NO_OF_FRAMES,4817
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:14:26"
DATA_INCLUDED,Angle
DATA_TYPES,_lam_final


37.303,
35.853,
34.778,
33.716,
32.775,
32.008,
31.245,
30.931,
30.669,
30.450,
30.522,
30.723,
31.098,
31.668,
32.368,
33.137,
34.100,
35.178,
36.373,
37.673,
39.234,
40.671,
42.354,
44.049,
45.673,
47.733,
49.748,
51.852,
53.813,
55.975,
58.169,
60.362,
62.612,
64.870,
67.121,
69.392,
71.589,
73.798,
75.978,
78.196,
80.473,
82.671,
84.861,
87.034,
89.042,
91.032,
93.058,
95.158,
97.140,
99.115,
101.010,
102.674,
104.334,
105.998,
107.612,
109.061,
111.048,
112.604,
114.064,
115.596,
117.013,
118.521,
119.920,
121.359,
122.584,
123.932,
125.144,
126.485,
127.808,
129.129,
130.346,
131.466,
132.458,
133.372,
134.299,
135.163,
135.960,
136.651,
137.210,
137.714,
138.067,
138.410,
138.727,
138.873,
139.039,
139.069,
138.946,
138.836,
138.571,
138.267,
137.992,
138.015,
137.852,
137.691,
137.544,
137.365,
137.203,
137.008,
136.509,
136.325,
136.187,
135.972,
135.685,
135.450,
135.165,
134.866,
134.352,
134.225,
133.825,
133.406,
132.995,
132.563,
132.084,
131.617,
131.161,
130.578,
130.062,
129.473,
128.823,
127.991,
127.193,
126.306,
125.252,
123.698,
123.165,
121.667,
120.174,
118.671,
116.788,
115.103,
113.316,
111.465,
109.647,
107.619,
105.447,
103.292,
100.977,
98.601,
96.101,
93.654,
91.083,
88.495,
85.964,
83.411,
80.922,
78.408,
75.905,
73.446,
70.998,
68.620,
66.278,
64.123,
61.850,
59.617,
57.415,
55.205,
53.101,
50.958,
48.874,
46.876,
44.980,
43.133,
41.339,
39.590,
37.976,
36.494,
35.179,
34.002,
33.007,
32.281,
31.727,
31.417,
31.288,
31.394,
31.645,
32.139,
32.814,
33.562,
34.536,
35.621,
36.817,
38.143,
39.692,
41.289,
42.780,
44.614,
46.611,
48.736,
50.901,
53.192,
55.524,
57.960,
60.368,
62.692,
65.133,
67.478,
69.780,
72.178,
74.559,
76.853,
79.217,
81.505,
83.770,
85.961,
88.225,
90.308,
92.526,
94.732,
96.889,
98.897,
100.873,
102.828,
104.706,
106.429,
108.167,
109.780,
111.315,
112.785,
114.232,
115.612,
117.268,
118.617,
119.869,
120.953,
122.048,
123.029,
123.995,
125.132,
126.167,
127.072,
128.011,
128.830,
129.590,
130.317,
131.034,
131.752,
132.415,
133.028,
133.649,
134.153,
134.526,
134.904,
135.174,
135.367,
135.549,
135.587,
135.537,
135.326,
134.845,
134.398,
134.141,
133.986,
133.875,
133.725,
133.521,
133.293,
133.052,
132.770,
132.477,
132.156,
131.856,
131.532,
131.213,
131.016,
130.782,
130.402,
129.952,
129.263,
128.855,
128.220,
127.633,
126.953,
126.078,
125.369,
124.625,
123.874,
123.145,
122.419,
121.631,
121.032,
120.250,
119.514,
118.677,
117.618,
116.705,
115.841,
114.859,
113.789,
112.683,
111.541,
110.201,
109.032,
107.703,
106.304,
104.825,
103.213,
101.531,
99.712,
97.876,
95.978,
93.938,
91.868,
89.711,
87.717,
85.540,
83.346,
81.163,
78.854,
76.732,
74.509,
72.342,
70.109,
67.941,
65.777,
63.649,
61.554,
59.525,
57.523,
55.556,
53.659,
51.808,
49.955,
48.121,
46.342,
44.673,
42.807,
41.181,
39.449,
37.907,
36.333,
34.836,
33.476,
32.189,
31.084,
30.043,
29.094,
28.352,
27.736,
26.884,
26.486,
26.211,
26.083,
26.077,
26.236,
26.462,
26.812,
27.227,
27.749,
28.326,
29.255,
29.927,
30.657,
31.582,
32.622,
33.776,
34.974,
36.291,
37.723,
39.226,
40.916,
42.453,
44.178,
46.068,
48.007,
50.003,
52.083,
54.200,
56.335,
58.478,
60.602,
62.808,
64.964,
66.905,
69.021,
71.160,
73.188,
75.316,
77.422,
79.551,
81.713,
83.764,
85.786,
87.781,
89.851,
91.928,
94.066,
96.157,
98.123,
99.866,
101.725,
103.553,
105.390,
107.188,
109.026,
110.878,
112.998,
114.649,
116.221,
117.716,
119.159,
120.595,
122.078,
123.493,
124.933,
126.302,
127.724,
128.962,
130.019,
131.228,
132.279,
133.332,
134.344,
135.134,
136.117,
136.996,
137.795,
138.356,
139.121,
139.493,
139.752,
139.961,
140.095,
140.185,
140.229,
140.178,
139.970,
139.745,
139.507,
139.162,
138.835,
138.673,
138.592,
138.557,
138.377,
138.098,
137.852,
137.452,
137.018,
136.521,
136.027,
135.559,
135.229,
134.953,
134.686,
134.382,
134.112,
133.803,
133.495,
133.062,
132.618,
132.094,
131.568,
131.054,
130.591,
130.041,
129.451,
128.886,
128.256,
127.660,
126.925,
126.032,
125.104,
123.932,
122.741,
121.486,
120.122,
118.702,
117.170,
115.608,
113.819,
111.788,
110.078,
107.814,
105.559,
103.223,
100.823,
98.393,
95.953,
93.413,
90.883,
88.122,
85.407,
82.660,
79.908,
77.219,
74.530,
72.044,
69.452,
66.832,
64.304,
61.850,
59.456,
57.107,
54.873,
52.655,
50.532,
48.449,
46.444,
44.496,
42.700,
40.841,
39.137,
37.591,
36.094,
34.780,
33.572,
32.525,
31.631,
30.932,
30.337,
29.913,
29.636,
29.525,
29.542,
29.757,
30.126,
30.559,
31.013,
31.598,
32.300,
33.107,
33.992,
35.024,
36.146,
37.367,
38.771,
40.123,
41.774,
43.341,
45.137,
46.971,
48.889,
50.829,
52.983,
54.887,
57.019,
59.744,
61.554,
63.355,
65.399,
67.700,
70.542,
72.878,
75.301,
77.719,
80.178,
82.618,
85.112,
87.513,
89.939,
92.350,
94.654,
96.898,
99.006,
101.135,
103.250,
105.185,
107.223,
108.865,
110.312,
111.677,
113.108,
114.438,
115.793,
116.994,
118.300,
119.494,
120.645,
121.707,
122.733,
123.750,
124.759,
125.808,
126.810,
127.681,
128.610,
129.350,
130.051,
130.656,
131.256,
131.861,
132.396,
132.913,
133.311,
133.658,
133.931,
134.178,
134.382,
134.569,
134.851,
135.190,
135.593,
135.976,
136.208,
136.388,
136.464,
136.490,
136.392,
136.240,
136.028,
135.768,
135.423,
135.158,
134.909,
134.689,
134.542,
134.310,
134.088,
133.863,
133.571,
133.266,
132.886,
132.513,
132.080,
131.651,
131.190,
130.703,
130.249,
129.674,
129.120,
128.531,
127.951,
127.301,
126.604,
125.830,
124.925,
123.901,
122.887,
121.846,
120.685,
119.678,
118.383,
117.075,
115.614,
114.065,
112.299,
110.538,
109.057,
106.993,
105.057,
103.048,
100.994,
98.863,
96.709,
94.473,
92.339,
90.086,
87.882,
85.461,
83.030,
80.459,
77.973,
75.655,
73.235,
70.859,
68.575,
66.283,
64.086,
61.953,
59.893,
57.882,
55.888,
53.969,
52.091,
50.264,
48.434,
46.684,
45.088,
43.337,
41.790,
40.177,
38.733,
37.335,
35.957,
34.722,
33.563,
32.362,
31.471,
30.660,
29.967,
29.401,
29.039,
28.830,
28.799,
28.913,
29.195,
29.621,
30.126,
30.759,
31.507,
32.351,
33.228,
34.232,
35.593,
36.777,
38.091,
39.560,
41.125,
42.730,
44.436,
46.318,
48.174,
50.145,
52.191,
54.241,
56.317,
58.174,
60.289,
62.486,
64.663,
66.906,
69.059,
71.224,
73.465,
75.721,
78.049,
80.436,
82.833,
85.199,
87.582,
89.925,
92.201,
94.527,
96.765,
98.985,
101.145,
103.045,
105.043,
106.855,
108.671,
110.439,
112.378,
113.863,
115.351,
116.750,
118.161,
119.523,
120.836,
122.057,
123.162,
124.239,
125.250,
126.284,
127.321,
128.437,
129.530,
130.669,
131.661,
132.688,
133.714,
134.684,
135.685,
136.641,
137.596,
138.534,
139.426,
140.238,
140.976,
141.715,
142.330,
142.913,
143.402,
143.770,
144.090,
144.327,
144.468,
144.611,
144.763,
144.914,
145.073,
145.151,
145.133,
144.966,
144.732,
144.380,
144.014,
143.667,
143.376,
143.102,
142.815,
142.516,
142.141,
141.771,
141.377,
140.916,
140.559,
140.083,
139.633,
139.145,
138.707,
138.218,
137.700,
137.213,
136.736,
136.215,
135.666,
135.192,
134.678,
134.082,
133.445,
132.699,
132.045,
131.286,
130.500,
129.596,
128.605,
127.520,
126.400,
125.118,
123.898,
122.734,
121.371,
119.912,
118.369,
116.654,
114.888,
112.679,
110.703,
108.698,
106.835,
104.626,
102.310,
100.042,
97.624,
95.113,
92.699,
90.172,
87.623,
85.009,
82.577,
80.119,
77.759,
75.306,
72.954,
70.597,
68.458,
66.192,
63.972,
61.814,
59.739,
57.706,
55.753,
53.845,
52.046,
50.263,
48.595,
46.848,
45.294,
43.710,
42.226,
40.765,
39.417,
38.090,
36.864,
35.752,
34.429,
33.407,
32.490,
31.730,
31.010,
30.350,
29.871,
29.572,
29.287,
29.221,
29.229,
29.412,
29.725,
30.164,
30.703,
31.445,
32.196,
33.126,
34.144,
35.459,
36.666,
37.959,
39.437,
40.981,
42.529,
44.366,
46.265,
48.221,
50.319,
52.463,
54.659,
56.877,
58.840,
60.989,
63.222,
65.574,
67.847,
70.134,
72.374,
74.583,
76.744,
78.983,
81.243,
83.480,
85.719,
87.942,
90.175,
92.384,
94.429,
96.575,
98.600,
100.690,
102.708,
104.641,
106.580,
108.291,
109.931,
111.557,
113.125,
114.794,
116.425,
118.286,
119.813,
121.158,
122.436,
123.621,
124.904,
126.100,
127.369,
128.660,
129.959,
131.231,
132.271,
133.487,
134.625,
135.805,
137.003,
138.073,
139.311,
140.411,
141.431,
142.367,
143.236,
143.989,
144.703,
145.323,
145.868,
146.295,
146.722,
147.087,
147.337,
147.569,
147.642,
147.641,
147.604,
147.729,
147.884,
148.243,
148.637,
148.908,
148.939,
148.891,
148.737,
148.566,
148.428,
148.201,
148.022,
147.839,
147.722,
147.700,
147.599,
147.411,
147.108,
146.824,
146.542,
146.358,
146.159,
145.916,
145.652,
145.319,
144.980,
144.700,
144.331,
143.978,
143.651,
143.304,
143.051,
142.451,
141.740,
140.889,
139.819,
138.836,
137.765,
136.744,
135.473,
134.057,
132.508,
130.749,
129.036,
127.245,
125.387,
123.398,
121.059,
118.916,
116.487,
114.110,
111.735,
109.323,
106.767,
104.264,
101.577,
98.705,
95.864,
92.919,
90.022,
87.142,
84.254,
81.346,
78.448,
75.541,
72.733,
70.090,
67.333,
64.675,
62.113,
59.612,
57.190,
54.853,
52.595,
50.374,
48.267,
46.254,
44.235,
42.364,
40.579,
38.895,
37.336,
35.931,
34.389,
33.239,
32.207,
31.350,
30.622,
30.036,
29.715,
29.498,
29.438,
29.423,
29.898,
30.394,
30.978,
31.761,
32.681,
33.750,
34.932,
36.205,
37.840,
39.324,
40.963,
42.776,
44.625,
46.661,
48.813,
51.064,
53.374,
55.713,
57.998,
60.270,
62.569,
64.962,
67.352,
69.738,
72.004,
74.312,
76.672,
79.021,
81.467,
83.822,
86.193,
88.550,
90.913,
93.251,
95.622,
98.008,
100.258,
102.374,
104.418,
106.231,
108.192,
110.091,
112.088,
113.934,
115.824,
117.338,
118.752,
120.020,
121.286,
122.508,
123.633,
124.832,
125.777,
126.716,
127.425,
128.160,
128.752,
129.470,
130.155,
130.827,
131.558,
132.343,
133.137,
134.005,
134.861,
135.685,
136.480,
137.216,
137.894,
138.431,
138.889,
139.347,
139.690,
139.981,
140.278,
140.493,
140.952,
141.249,
141.548,
141.882,
142.106,
142.240,
142.210,
142.050,
141.772,
141.418,
141.013,
140.606,
140.224,
139.916,
139.387,
139.245,
138.925,
138.618,
138.256,
137.811,
137.450,
137.014,
136.634,
136.309,
135.947,
135.568,
135.162,
134.783,
134.364,
133.989,
133.625,
133.216,
132.634,
132.059,
131.451,
130.731,
129.968,
129.151,
128.310,
127.428,
126.580,
125.507,
124.370,
123.187,
121.952,
120.673,
119.354,
118.014,
116.541,
114.725,
113.028,
111.168,
109.221,
107.335,
105.178,
102.917,
100.637,
98.266,
95.855,
93.483,
91.026,
88.546,
86.070,
83.647,
81.196,
78.803,
76.464,
74.154,
71.821,
69.581,
67.402,
65.457,
63.413,
61.403,
59.463,
57.608,
55.604,
53.982,
52.241,
50.652,
49.001,
47.430,
45.884,
44.446,
43.178,
41.723,
40.316,
39.066,
37.860,
36.691,
35.596,
34.591,
33.689,
32.908,
32.185,
31.643,
31.202,
30.890,
30.729,
30.704,
30.800,
31.023,
31.409,
31.942,
32.547,
33.360,
34.244,
35.271,
36.395,
37.439,
38.874,
40.268,
41.789,
43.556,
45.349,
47.192,
49.191,
51.255,
53.395,
55.496,
57.716,
59.967,
62.213,
64.575,
66.867,
69.202,
71.565,
73.949,
76.286,
78.699,
81.119,
83.514,
85.933,
88.408,
90.684,
93.032,
95.355,
97.699,
99.907,
102.158,
104.189,
106.174,
107.851,
109.690,
111.452,
113.133,
114.784,
116.325,
118.038,
119.630,
121.093,
122.383,
123.622,
124.801,
125.928,
127.072,
128.214,
129.354,
130.397,
131.369,
132.453,
133.442,
134.353,
135.303,
136.179,
137.005,
137.784,
138.616,
139.308,
139.956,
140.541,
140.932,
141.310,
141.619,
141.857,
142.057,
142.215,
142.254,
142.327,
142.200,
142.080,
141.946,
141.729,
141.588,
141.560,
141.478,
141.408,
141.340,
141.209,
141.058,
140.877,
140.719,
140.473,
140.262,
139.995,
139.643,
139.352,
139.020,
138.760,
138.395,
138.030,
137.629,
137.052,
136.617,
136.111,
135.763,
135.184,
134.592,
133.953,
133.268,
132.572,
131.783,
130.913,
130.135,
129.288,
128.290,
127.244,
126.084,
124.828,
123.533,
122.174,
120.786,
119.292,
117.743,
116.100,
114.239,
112.088,
110.159,
108.581,
106.703,
104.591,
102.349,
100.131,
97.755,
95.287,
92.730,
90.265,
87.633,
84.960,
82.259,
79.622,
76.935,
74.253,
71.592,
68.879,
66.307,
63.755,
61.191,
58.759,
56.324,
54.258,
51.916,
49.662,
47.468,
45.337,
43.182,
41.207,
39.306,
37.591,
35.709,
34.085,
32.584,
31.239,
29.864,
28.826,
27.984,
27.208,
26.579,
26.153,
25.825,
25.640,
25.583,
25.797,
25.951,
26.169,
26.258,
26.654,
27.159,
27.663,
28.329,
29.170,
30.070,
31.039,
32.163,
33.344,
34.728,
36.096,
37.539,
39.205,
40.830,
42.549,
44.519,
46.374,
48.428,
50.551,
52.728,
54.948,
57.109,
59.073,
61.201,
63.375,
65.558,
67.742,
69.917,
72.114,
74.156,
76.286,
78.352,
80.496,
82.631,
84.721,
86.721,
88.798,
90.852,
92.849,
94.788,
96.589,
98.481,
100.263,
102.084,
103.886,
105.585,
107.261,
109.083,
110.644,
112.129,
113.576,
115.029,
116.714,
118.127,
119.537,
120.928,
122.354,
123.725,
125.157,
126.545,
127.949,
129.315,
130.692,
132.023,
133.446,
134.716,
135.935,
137.120,
138.246,
139.475,
140.585,
141.790,
142.918,
143.981,
144.965,
145.861,
146.592,
147.183,
147.801,
148.204,
148.550,
148.730,
148.830,
148.833,
148.711,
148.572,
148.382,
148.227,
148.021,
147.802,
147.621,
147.502,
147.356,
147.188,
147.004,
146.750,
146.437,
146.287,
145.660,
145.281,
144.865,
144.525,
144.253,
144.073,
143.746,
143.478,
143.101,
142.498,
142.140,
141.800,
141.463,
141.155,
140.791,
140.470,
140.075,
139.609,
139.180,
138.726,
138.138,
137.713,
137.117,
136.448,
135.751,
135.016,
134.328,
133.489,
132.844,
131.991,
130.975,
130.052,
129.086,
127.997,
126.808,
125.658,
124.247,
122.863,
121.377,
119.757,
117.995,
116.290,
114.404,
112.552,
110.588,
108.491,
106.234,
103.837,
101.448,
99.121,
96.650,
94.180,
91.762,
89.335,
86.913,
84.514,
82.170,
79.839,
77.545,
75.300,
73.250,
71.099,
68.985,
67.112,
65.064,
63.060,
61.092,
59.202,
57.365,
55.495,
53.676,
51.912,
50.210,
48.601,
47.028,
45.517,
44.105,
42.555,
41.125,
39.513,
38.233,
37.024,
35.919,
34.906,
33.976,
33.206,
32.538,
32.023,
31.705,
31.511,
31.475,
31.610,
31.877,
32.247,
32.554,
33.189,
33.896,
34.751,
35.694,
36.698,
37.832,
39.186,
40.394,
41.776,
43.183,
44.891,
46.429,
48.113,
49.866,
51.717,
53.671,
55.593,
57.602,
59.636,
61.668,
63.672,
65.731,
67.809,
69.906,
72.019,
74.098,
76.163,
78.258,
80.365,
82.485,
84.576,
86.638,
88.783,
90.906,
93.007,
94.926,
97.034,
99.040,
101.064,
102.903,
104.667,
106.475,
108.171,
109.812,
111.509,
113.043,
114.516,
115.905,
117.352,
118.755,
120.210,
121.591,
123.046,
124.419,
125.701,
126.918,
128.093,
129.218,
130.354,
131.577,
132.845,
134.179,
135.386,
136.387,
137.571,
138.522,
139.440,
140.238,
140.907,
141.499,
142.046,
142.568,
143.037,
143.441,
143.853,
144.237,
144.469,
144.599,
144.732,
145.083,
145.123,
145.207,
145.225,
145.171,
145.084,
145.251,
144.562,
144.462,
144.733,
145.406,
144.403,
144.229,
144.011,
143.765,
143.644,
143.557,
143.801,
143.721,
143.118,
142.934,
142.723,
142.468,
142.279,
142.172,
141.957,
141.673,
141.384,
141.114,
140.819,
140.564,
140.259,
139.929,
139.545,
139.117,
138.770,
138.233,
137.649,
136.972,
136.348,
135.645,
135.031,
134.230,
133.177,
132.186,
131.056,
129.791,
128.282,
126.771,
125.235,
123.565,
121.609,
119.656,
117.792,
115.824,
113.717,
111.795,
109.418,
106.942,
104.535,
101.971,
99.402,
96.959,
94.364,
91.850,
89.226,
86.715,
84.222,
81.837,
79.372,
76.886,
74.446,
72.008,
69.788,
67.415,
65.063,
62.784,
60.576,
58.320,
56.209,
54.166,
52.141,
50.260,
48.420,
46.604,
44.933,
43.284,
41.763,
40.360,
38.914,
37.553,
36.259,
35.001,
34.170,
33.297,
32.585,
31.962,
31.529,
31.315,
31.112,
31.091,
31.143,
31.336,
31.658,
32.135,
32.643,
33.282,
33.959,
34.774,
35.678,
36.485,
37.554,
38.817,
39.990,
41.318,
42.741,
44.322,
45.830,
47.554,
49.296,
51.164,
53.103,
55.102,
57.157,
59.223,
61.300,
63.389,
65.451,
67.643,
69.823,
72.035,
74.267,
76.476,
78.668,
80.733,
82.936,
85.197,
87.444,
89.628,
91.678,
93.794,
95.892,
97.841,
99.767,
101.672,
103.461,
105.300,
107.107,
109.122,
110.779,
112.305,
113.686,
115.053,
116.432,
117.975,
119.368,
120.751,
122.227,
123.629,
124.974,
126.187,
127.379,
128.564,
129.735,
130.964,
132.218,
133.359,
134.571,
135.643,
136.622,
137.537,
138.334,
139.091,
139.857,
140.508,
141.128,
141.587,
142.073,
142.485,
142.904,
143.327,
143.697,
144.019,
144.307,
144.559,
144.701,
144.782,
144.737,
144.756,
145.022,
145.158,
145.302,
145.369,
145.403,
145.335,
145.150,
144.873,
144.583,
144.257,
143.941,
143.688,
143.426,
143.162,
142.900,
142.282,
141.960,
141.639,
141.261,
140.999,
140.681,
140.374,
140.088,
139.775,
139.480,
139.190,
138.858,
138.500,
138.161,
137.749,
137.362,
136.905,
136.422,
135.893,
135.311,
134.632,
134.047,
133.371,
132.620,
131.760,
130.826,
129.856,
128.780,
127.638,
126.423,
125.124,
123.738,
122.481,
120.924,
119.420,
117.812,
116.069,
114.248,
112.078,
109.978,
107.773,
105.836,
103.493,
100.967,
98.450,
95.967,
93.437,
91.045,
88.500,
86.143,
83.656,
81.143,
78.641,
76.170,
73.732,
71.321,
68.991,
66.631,
64.334,
62.072,
59.862,
57.693,
55.696,
53.628,
51.785,
49.770,
47.842,
45.963,
44.015,
42.245,
40.576,
38.997,
37.597,
36.299,
34.895,
33.694,
32.615,
31.670,
30.911,
30.263,
29.329,
28.723,
28.319,
28.077,
27.904,
27.831,
27.876,
28.024,
28.260,
28.610,
29.077,
29.577,
29.953,
30.564,
31.490,
32.191,
32.816,
33.745,
34.565,
35.752,
36.341,
37.443,
38.677,
40.036,
41.359,
42.604,
44.058,
45.617,
47.222,
48.948,
50.675,
52.513,
54.443,
56.412,
58.388,
60.447,
62.512,
64.563,
66.719,
68.890,
71.088,
73.297,
75.555,
77.902,
80.215,
82.479,
84.770,
87.033,
89.255,
91.319,
93.403,
95.530,
97.450,
99.545,
101.478,
103.420,
105.103,
106.896,
108.482,
110.307,
112.009,
113.554,
115.116,
116.581,
118.205,
119.842,
121.809,
123.366,
125.008,
126.710,
128.564,
130.388,
132.021,
133.705,
135.318,
136.859,
138.301,
139.760,
141.095,
142.383,
143.510,
144.590,
145.570,
146.383,
147.692,
148.541,
149.182,
150.020,
150.919,
151.842,
152.751,
153.802,
154.500,
155.350,
156.212,
157.152,
157.767,
158.494,
159.173,
159.753,
160.501,
160.930,
161.253,
161.412,
161.550,
161.470,
161.382,
161.232,
161.031,
160.887,
160.879,
160.953,
161.239,
161.496,
161.693,
161.832,
161.841,
161.815,
161.672,
161.471,
161.255,
161.002,
160.854,
160.635,
160.480,
160.360,
160.272,
160.180,
160.067,
159.908,
159.719,
159.435,
159.233,
159.062,
158.891,
158.748,
158.665,
158.601,
158.534,
158.511,
158.499,
158.467,
158.466,
158.544,
