NO_OF_FRAMES,6090
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:12:52"
DATA_INCLUDED,Distance Traveled
DATA_TYPES,left_elbow_Ldist_traveled


872.259,
872.259,
872.720,
873.088,
873.477,
873.865,
874.279,
874.672,
875.099,
875.610,
876.080,
876.544,
877.023,
877.532,
878.210,
878.677,
878.931,
879.302,
879.720,
880.131,
880.547,
880.921,
881.250,
881.594,
881.947,
882.327,
882.643,
882.924,
883.183,
883.509,
883.721,
883.959,
883.959,
884.305,
884.305,
884.666,
884.892,
884.892,
885.274,
885.274,
885.603,
885.603,
885.838,
885.838,
886.059,
886.059,
886.303,
886.303,
886.592,
886.592,
886.864,
886.864,
887.172,
887.172,
887.433,
887.433,
887.702,
887.702,
888.042,
888.278,
888.528,
888.788,
889.060,
889.373,
889.721,
890.093,
890.425,
890.762,
891.099,
891.426,
891.830,
892.250,
892.670,
893.072,
893.421,
893.771,
894.174,
894.574,
894.982,
895.335,
895.777,
896.171,
896.553,
896.913,
897.327,
897.741,
898.208,
898.722,
899.204,
899.713,
900.290,
900.921,
901.522,
902.138,
902.719,
903.299,
903.775,
904.208,
904.585,
904.928,
905.187,
905.402,
905.402,
905.670,
905.670,
905.879,
905.879,
906.192,
906.192,
906.590,
906.831,
907.089,
907.372,
907.646,
907.926,
908.234,
908.555,
908.864,
909.175,
909.499,
909.837,
910.138,
910.415,
910.681,
910.922,
911.161,
911.402,
911.654,
911.881,
912.096,
912.322,
912.571,
912.793,
913.036,
913.345,
913.647,
913.938,
914.245,
914.554,
914.895,
915.221,
915.599,
915.953,
916.291,
916.664,
916.934,
917.399,
918.055,
918.627,
919.227,
919.844,
920.459,
921.073,
921.622,
922.225,
922.796,
923.303,
923.804,
924.281,
924.648,
925.014,
925.369,
925.664,
925.932,
925.932,
926.292,
926.292,
926.591,
926.591,
926.872,
926.872,
927.147,
927.147,
927.414,
927.414,
927.707,
927.707,
928.064,
928.460,
928.460,
928.767,
928.767,
929.113,
929.113,
929.401,
929.401,
929.702,
929.702,
929.990,
929.990,
930.265,
930.265,
930.562,
930.562,
930.983,
931.274,
931.561,
931.897,
932.203,
932.538,
932.867,
933.216,
933.559,
933.928,
934.255,
934.638,
935.031,
935.414,
935.855,
936.238,
936.629,
937.058,
937.447,
937.895,
938.353,
938.800,
939.157,
939.512,
939.908,
940.358,
940.795,
941.250,
941.680,
942.074,
942.538,
943.093,
943.674,
944.121,
944.579,
945.086,
945.601,
946.138,
946.667,
947.174,
947.687,
948.198,
948.734,
949.171,
949.555,
949.965,
950.462,
950.889,
951.316,
951.693,
952.057,
952.413,
952.712,
953.074,
953.394,
953.720,
953.993,
954.275,
954.553,
954.785,
954.991,
955.209,
955.420,
955.420,
955.750,
955.750,
956.035,
956.035,
956.331,
956.331,
956.623,
956.623,
956.916,
956.916,
957.170,
957.170,
957.170,
957.410,
957.410,
957.410,
957.410,
957.410,
957.627,
957.627,
957.627,
957.627,
957.848,
957.848,
958.108,
958.108,
958.413,
958.413,
958.690,
958.690,
958.921,
958.921,
959.151,
959.151,
959.444,
959.444,
959.764,
959.977,
960.187,
960.417,
960.621,
960.855,
961.071,
961.286,
961.584,
961.817,
962.066,
962.343,
962.602,
962.852,
963.058,
963.058,
963.438,
963.438,
963.851,
964.070,
964.339,
964.604,
964.843,
965.106,
965.336,
965.556,
965.776,
966.002,
966.255,
966.551,
966.894,
967.236,
967.685,
968.147,
968.613,
969.089,
969.517,
969.931,
970.400,
970.886,
971.295,
971.603,
971.934,
972.221,
972.529,
972.834,
973.155,
973.461,
973.805,
974.112,
974.459,
974.839,
975.257,
975.676,
976.093,
976.529,
976.969,
977.467,
977.911,
978.431,
978.826,
979.237,
979.631,
979.959,
980.307,
980.662,
981.056,
981.727,
982.081,
982.440,
982.872,
983.309,
983.695,
984.124,
984.627,
985.195,
985.800,
986.576,
987.329,
988.038,
988.560,
989.338,
990.104,
990.949,
991.839,
992.724,
993.817,
994.874,
995.886,
996.957,
998.190,
999.396,
1000.721,
1002.161,
1003.750,
1005.436,
1007.360,
1009.414,
1011.611,
1014.076,
1016.575,
1019.207,
1022.004,
1024.931,
1028.151,
1031.445,
1034.944,
1039.191,
1042.960,
1047.033,
1051.278,
1055.712,
1060.323,
1065.047,
1069.917,
1074.918,
1080.097,
1085.248,
1090.573,
1095.802,
1101.077,
1106.495,
1111.975,
1117.981,
1123.261,
1128.599,
1133.708,
1138.723,
1143.657,
1148.401,
1153.034,
1157.465,
1161.673,
1165.620,
1169.290,
1172.562,
1175.554,
1178.225,
1180.617,
1182.758,
1184.606,
1186.324,
1187.797,
1189.043,
1190.105,
1190.960,
1191.701,
1192.138,
1192.509,
1192.824,
1193.209,
1193.840,
1194.646,
1195.521,
1196.360,
1197.052,
1197.770,
1198.437,
1199.270,
1200.109,
1200.850,
1201.381,
1202.095,
1203.276,
1204.605,
1206.081,
1207.603,
1209.199,
1210.748,
1212.416,
1214.156,
1215.859,
1217.793,
1219.584,
1221.361,
1223.130,
1224.916,
1226.522,
1228.162,
1229.744,
1231.227,
1232.690,
1234.214,
1235.740,
1237.317,
1238.898,
1240.477,
1242.048,
1243.650,
1245.273,
1246.881,
1248.595,
1250.496,
1252.308,
1254.216,
1256.259,
1258.378,
1260.707,
1263.041,
1265.405,
1267.804,
1270.042,
1272.234,
1274.412,
1276.413,
1278.687,
1280.480,
1282.401,
1283.863,
1285.298,
1286.576,
1287.965,
1289.366,
1290.846,
1292.325,
1293.705,
1295.202,
1296.413,
1297.845,
1299.041,
1300.427,
1301.668,
1303.136,
1304.425,
1305.847,
1307.255,
1308.814,
1310.222,
1311.926,
1313.465,
1315.163,
1317.013,
1318.674,
1320.175,
1321.588,
1323.202,
1324.480,
1325.765,
1327.263,
1329.042,
1330.976,
1332.841,
1334.761,
1336.661,
1338.438,
1339.999,
1341.684,
1343.224,
1344.900,
1346.545,
1348.269,
1349.977,
1351.946,
1353.672,
1355.485,
1357.366,
1359.095,
1360.693,
1362.196,
1363.538,
1364.844,
1366.190,
1367.256,
1368.134,
1368.969,
1369.514,
1370.024,
1370.633,
1371.308,
1371.949,
1372.738,
1373.685,
1374.663,
1375.513,
1376.220,
1376.715,
1377.075,
1377.489,
1377.906,
1378.298,
1378.590,
1378.871,
1379.120,
1379.332,
1379.332,
1379.769,
1380.170,
1380.780,
1381.383,
1382.052,
1382.815,
1383.655,
1384.560,
1385.577,
1386.607,
1387.835,
1389.170,
1390.596,
1392.205,
1393.977,
1395.905,
1397.912,
1400.095,
1402.280,
1404.402,
1406.575,
1408.744,
1410.903,
1413.139,
1415.501,
1418.173,
1420.735,
1423.406,
1426.269,
1429.175,
1432.250,
1435.423,
1438.804,
1442.235,
1445.773,
1449.564,
1453.485,
1457.688,
1462.003,
1466.556,
1471.190,
1475.984,
1480.882,
1485.866,
1490.879,
1496.005,
1501.111,
1506.183,
1511.257,
1516.306,
1521.319,
1526.344,
1531.604,
1536.710,
1541.385,
1546.033,
1550.489,
1554.904,
1559.112,
1563.119,
1566.802,
1570.226,
1573.474,
1576.431,
1579.177,
1581.718,
1584.040,
1586.201,
1588.041,
1589.739,
1591.357,
1592.899,
1594.120,
1595.406,
1596.449,
1597.636,
1598.463,
1599.470,
1600.481,
1601.207,
1601.951,
1602.600,
1603.114,
1603.589,
1603.961,
1604.217,
1604.468,
1604.468,
1604.789,
1604.789,
1604.789,
1604.789,
1604.789,
1605.230,
1605.768,
1606.178,
1606.617,
1607.152,
1607.599,
1608.232,
1608.931,
1609.685,
1610.719,
1611.538,
1612.747,
1613.919,
1615.365,
1616.929,
1618.493,
1620.232,
1622.023,
1623.886,
1625.745,
1627.870,
1630.062,
1632.317,
1634.758,
1637.187,
1639.720,
1642.344,
1645.113,
1647.964,
1650.851,
1653.836,
1657.021,
1660.113,
1663.213,
1666.365,
1669.523,
1672.678,
1675.798,
1678.909,
1681.982,
1684.954,
1687.864,
1690.696,
1693.458,
1696.209,
1698.951,
1701.615,
1704.331,
1707.007,
1709.605,
1712.225,
1714.640,
1716.919,
1719.140,
1721.251,
1723.202,
1724.970,
1726.695,
1728.241,
1729.823,
1731.395,
1733.082,
1734.768,
1736.501,
1738.266,
1740.005,
1741.631,
1743.188,
1744.567,
1745.922,
1747.138,
1748.448,
1749.804,
1751.221,
1752.541,
1753.886,
1755.187,
1756.329,
1757.563,
1758.704,
1760.020,
1761.307,
1762.658,
1764.326,
1766.091,
1767.941,
1769.836,
1771.809,
1773.707,
1775.491,
1777.344,
1779.032,
1780.825,
1782.634,
1784.570,
1786.583,
1788.708,
1790.929,
1793.209,
1795.456,
1797.691,
1799.760,
1801.885,
1803.817,
1805.853,
1807.835,
1809.707,
1811.476,
1813.001,
1814.431,
1815.664,
1816.762,
1817.698,
1818.519,
1819.095,
1819.588,
1820.009,
1820.318,
1820.546,
1820.546,
1820.546,
1820.546,
1820.809,
1821.201,
1821.674,
1822.235,
1822.847,
1823.606,
1824.346,
1825.287,
1826.378,
1827.490,
1828.807,
1830.155,
1831.606,
1833.293,
1834.847,
1836.466,
1838.365,
1840.234,
1842.131,
1843.961,
1845.788,
1847.730,
1849.644,
1851.661,
1853.657,
1855.758,
1857.876,
1860.053,
1862.474,
1864.721,
1867.033,
1869.450,
1871.896,
1874.407,
1877.070,
1879.869,
1882.848,
1885.877,
1889.018,
1892.288,
1895.662,
1899.131,
1902.712,
1906.444,
1910.214,
1914.041,
1917.847,
1921.878,
1925.945,
1929.955,
1934.027,
1938.083,
1942.080,
1946.160,
1950.074,
1954.067,
1958.020,
1961.908,
1965.652,
1969.469,
1973.129,
1976.776,
1980.616,
1984.057,
1987.335,
1990.537,
1993.613,
1996.543,
1999.471,
2002.169,
2004.724,
2007.258,
2009.578,
2011.649,
2013.687,
2015.607,
2017.323,
2018.977,
2020.513,
2021.896,
2023.262,
2024.395,
2025.669,
2026.672,
2027.735,
2028.641,
2029.556,
2030.342,
2031.051,
2031.684,
2032.205,
2032.609,
2033.014,
2033.375,
2033.701,
2033.958,
2034.162,
2034.162,
2034.549,
2034.837,
2035.121,
2035.450,
2035.824,
2036.263,
2036.786,
2037.418,
2038.118,
2038.907,
2039.965,
2041.123,
2042.322,
2043.697,
2045.361,
2047.102,
2049.113,
2051.409,
2053.895,
2056.574,
2059.511,
2062.734,
2066.141,
2069.741,
2073.427,
2077.356,
2081.284,
2085.365,
2089.374,
2093.587,
2097.741,
2102.219,
2106.347,
2110.274,
2114.071,
2117.708,
2121.248,
2124.731,
2128.126,
2131.300,
2134.333,
2137.230,
2140.001,
2142.538,
2144.881,
2147.024,
2148.989,
2150.916,
2152.644,
2154.372,
2156.019,
2157.910,
2159.665,
2161.507,
2163.316,
2165.142,
2167.003,
2168.897,
2170.808,
2172.537,
2174.116,
2175.463,
2176.766,
2177.960,
2179.190,
2180.455,
2181.755,
2182.966,
2184.276,
2185.547,
2186.945,
2188.484,
2189.973,
2191.197,
2192.403,
2193.477,
2194.375,
2195.257,
2196.110,
2197.172,
2198.466,
2199.935,
2201.616,
2203.497,
2205.249,
2207.143,
2208.844,
2210.474,
2212.375,
2214.360,
2216.486,
2218.635,
2220.870,
2223.141,
2225.367,
2227.378,
2229.331,
2231.137,
2232.846,
2234.464,
2235.821,
2237.244,
2238.636,
2239.916,
2241.144,
2242.317,
2243.492,
2244.440,
2245.314,
2246.072,
2246.671,
2247.237,
2247.792,
2248.271,
2248.656,
2248.992,
2249.287,
2249.538,
2249.740,
2249.740,
2250.201,
2250.652,
2251.321,
2252.135,
2252.901,
2253.756,
2254.665,
2255.436,
2256.312,
2257.172,
2257.956,
2258.970,
2260.068,
2261.268,
2262.465,
2263.840,
2265.113,
2266.545,
2267.918,
2269.494,
2271.122,
2272.625,
2274.213,
2275.855,
2277.510,
2279.175,
2280.822,
2282.416,
2284.031,
2285.879,
2287.525,
2289.161,
2290.807,
2292.522,
2294.211,
2295.896,
2297.579,
2299.406,
2301.134,
2302.922,
2304.812,
2306.782,
2308.767,
2310.722,
2312.713,
2314.687,
2316.750,
2318.824,
2320.920,
2322.985,
2325.236,
2327.463,
2329.822,
2332.215,
2334.700,
2337.222,
2339.842,
2342.432,
2344.998,
2347.610,
2350.223,
2352.840,
2355.466,
2358.133,
2360.891,
2363.606,
2366.356,
2369.082,
2371.794,
2374.598,
2377.218,
2380.008,
2382.543,
2384.966,
2387.274,
2389.554,
2391.749,
2393.829,
2395.872,
2397.796,
2399.724,
2401.539,
2403.265,
2404.912,
2406.439,
2407.988,
2409.413,
2410.863,
2412.415,
2413.745,
2415.177,
2416.802,
2418.127,
2419.490,
2420.767,
2422.034,
2423.458,
2424.784,
2425.849,
2427.019,
2427.943,
2428.953,
2429.865,
2430.660,
2431.446,
2432.109,
2432.623,
2433.079,
2433.541,
2433.891,
2434.115,
2434.115,
2434.336,
2434.336,
2434.766,
2435.127,
2435.567,
2436.167,
2436.925,
2437.836,
2438.721,
2439.816,
2441.130,
2442.307,
2443.833,
2445.670,
2447.416,
2449.238,
2451.305,
2453.473,
2455.988,
2458.384,
2460.884,
2463.529,
2466.217,
2469.003,
2471.712,
2474.423,
2477.078,
2479.705,
2482.315,
2484.888,
2487.309,
2489.664,
2491.875,
2494.082,
2496.192,
2498.411,
2500.557,
2502.506,
2504.359,
2506.162,
2507.759,
2509.215,
2510.648,
2511.879,
2513.061,
2514.266,
2515.415,
2516.610,
2517.754,
2518.854,
2519.993,
2520.905,
2521.791,
2522.538,
2523.190,
2523.779,
2524.406,
2525.035,
2525.635,
2526.277,
2526.908,
2527.601,
2528.361,
2529.246,
2530.173,
2530.961,
2531.677,
2532.286,
2532.820,
2533.354,
2533.936,
2534.663,
2535.501,
2536.399,
2537.478,
2538.516,
2539.360,
2540.196,
2540.975,
2541.795,
2542.442,
2543.047,
2543.851,
2544.752,
2545.691,
2546.757,
2547.802,
2548.800,
2549.808,
2550.757,
2551.772,
2552.884,
2554.229,
2555.783,
2557.503,
2559.288,
2561.050,
2562.830,
2564.863,
2566.671,
2568.543,
2570.367,
2572.341,
2574.278,
2576.314,
2578.225,
2580.153,
2581.936,
2583.628,
2585.144,
2586.499,
2587.750,
2588.791,
2589.766,
2590.595,
2591.202,
2591.635,
2591.942,
2592.204,
2592.433,
2592.648,
2592.648,
2593.028,
2593.273,
2593.273,
2593.676,
2593.962,
2594.301,
2594.810,
2595.445,
2596.025,
2596.647,
2597.286,
2597.970,
2598.825,
2599.622,
2600.393,
2601.145,
2601.784,
2602.473,
2603.220,
2603.874,
2604.589,
2605.474,
2606.293,
2607.186,
2608.124,
2608.902,
2609.776,
2610.704,
2611.576,
2612.729,
2613.774,
2614.998,
2616.349,
2617.564,
2618.786,
2620.029,
2621.153,
2622.385,
2623.518,
2624.791,
2626.055,
2627.493,
2628.991,
2630.458,
2632.070,
2633.615,
2635.337,
2637.069,
2638.880,
2640.818,
2642.887,
2645.075,
2647.253,
2649.566,
2651.902,
2654.336,
2656.783,
2659.278,
2661.814,
2664.467,
2667.125,
2669.732,
2672.413,
2675.085,
2677.787,
2680.484,
2683.238,
2685.866,
2688.474,
2691.078,
2693.515,
2695.876,
2698.087,
2700.280,
2702.334,
2704.243,
2706.007,
2707.736,
2709.297,
2710.699,
2712.090,
2713.334,
2714.439,
2715.450,
2716.517,
2717.331,
2718.188,
2718.948,
2719.663,
2720.357,
2721.010,
2721.521,
2722.133,
2722.592,
2722.981,
2723.521,
2724.055,
2724.555,
2725.195,
2725.665,
2725.983,
2726.255,
2726.255,
2726.611,
2726.611,
2726.959,
2727.160,
2727.388,
2727.665,
2728.049,
2728.459,
2728.966,
2729.458,
2729.970,
2730.477,
2731.199,
2732.009,
2732.809,
2733.667,
2734.596,
2736.043,
2737.159,
2738.269,
2739.507,
2740.750,
2742.112,
2743.461,
2744.802,
2746.201,
2747.585,
2748.915,
2750.375,
2751.794,
2753.261,
2754.604,
2755.981,
2757.283,
2758.525,
2759.701,
2761.122,
2762.103,
2763.063,
2763.897,
2764.566,
2765.282,
2766.037,
2766.636,
2767.340,
2768.083,
2768.821,
2769.528,
2770.210,
2770.907,
2771.645,
2772.321,
2772.987,
2773.615,
2774.244,
2774.946,
2775.721,
2776.628,
2777.582,
2778.622,
2779.640,
2780.676,
2781.562,
2782.298,
2783.043,
2783.623,
2784.271,
2785.015,
2785.717,
2786.252,
2786.798,
2787.360,
2787.940,
2788.450,
2789.026,
2789.626,
2790.330,
2791.191,
2792.152,
2793.182,
2794.318,
2795.585,
2796.710,
2798.085,
2799.289,
2800.643,
2802.043,
2803.586,
2805.142,
2806.828,
2808.545,
2810.328,
2812.036,
2813.924,
2815.875,
2817.725,
2819.602,
2821.596,
2823.462,
2825.557,
2827.269,
2828.837,
2830.548,
2832.041,
2833.543,
2835.107,
2836.667,
2838.220,
2839.803,
2841.302,
2842.870,
2844.293,
2845.735,
2847.171,
2848.560,
2849.786,
2851.068,
2852.169,
2853.199,
2854.128,
2854.929,
2855.678,
2856.315,
2856.814,
2857.304,
2857.697,
2858.074,
2858.413,
2858.764,
2859.014,
2859.243,
2859.466,
2859.739,
2860.066,
2860.393,
2860.834,
2861.383,
2861.912,
2862.589,
2863.504,
2864.392,
2865.352,
2866.344,
2867.405,
2868.608,
2869.808,
2871.053,
2872.447,
2873.773,
2875.216,
2876.514,
2877.978,
2879.458,
2881.045,
2882.523,
2883.938,
2885.347,
2886.866,
2888.181,
2889.642,
2890.999,
2892.367,
2893.720,
2895.010,
2896.411,
2897.725,
2899.139,
2900.504,
2901.994,
2903.453,
2905.012,
2906.486,
2908.110,
2909.658,
2911.305,
2913.051,
2914.700,
2916.509,
2918.310,
2920.079,
2922.044,
2923.807,
2925.694,
2927.478,
2929.315,
2931.166,
2932.922,
2934.713,
2936.363,
2938.136,
2939.869,
2941.442,
2943.064,
2944.537,
2946.161,
2947.476,
2948.747,
2950.004,
2951.213,
2952.398,
2953.502,
2954.363,
2955.275,
2956.047,
2956.592,
2957.139,
2957.635,
2958.176,
2958.639,
2959.067,
2959.464,
2959.823,
2960.230,
2961.244,
2961.757,
2962.232,
2962.823,
2963.409,
2964.009,
2964.629,
2965.343,
2966.112,
2966.906,
2967.638,
2968.437,
2969.324,
2970.227,
2971.190,
2972.079,
2972.941,
2973.898,
2974.792,
2975.611,
2976.445,
2977.301,
2978.010,
2978.636,
2979.248,
2979.863,
2980.233,
2980.500,
2980.500,
2980.860,
2980.860,
2981.080,
2981.339,
2982.080,
2982.506,
2982.978,
2983.544,
2984.236,
2984.973,
2985.748,
2986.599,
2987.501,
2988.409,
2989.350,
2990.456,
2991.460,
2992.433,
2993.286,
2994.205,
2995.046,
2995.834,
2996.581,
2997.386,
2998.101,
2998.770,
2999.267,
2999.700,
3000.083,
3000.462,
3000.851,
3001.210,
3001.636,
3002.145,
3002.865,
3003.615,
3004.484,
3005.342,
3006.308,
3007.203,
3008.046,
3008.751,
3009.567,
3010.422,
3011.271,
3012.109,
3012.974,
3013.705,
3014.281,
3014.851,
3015.496,
3016.067,
3016.813,
3017.685,
3018.429,
3019.203,
3020.031,
3020.984,
3021.890,
3022.858,
3024.041,
3025.158,
3026.453,
3027.710,
3029.105,
3030.416,
3031.881,
3033.381,
3035.005,
3036.696,
3038.571,
3040.493,
3042.552,
3044.670,
3046.858,
3049.105,
3051.332,
3053.767,
3056.303,
3058.829,
3061.451,
3064.106,
3066.875,
3069.419,
3072.115,
3074.796,
3077.456,
3080.003,
3082.598,
3084.912,
3087.261,
3089.300,
3091.217,
3092.970,
3094.489,
3095.914,
3097.078,
3098.125,
3099.017,
3099.693,
3100.124,
3100.401,
3100.622,
3100.622,
3100.838,
3101.083,
3101.429,
3101.933,
3102.666,
3103.604,
3104.597,
3105.719,
3106.990,
3108.372,
3109.819,
3111.265,
3112.951,
3114.689,
3116.493,
3118.363,
3120.161,
3122.118,
3124.054,
3126.054,
3127.985,
3129.894,
3131.918,
3133.882,
3135.865,
3137.831,
3139.815,
3141.763,
3143.954,
3145.800,
3147.761,
3149.777,
3151.765,
3153.768,
3155.762,
3157.825,
3159.821,
3161.858,
3163.854,
3165.868,
3167.806,
3169.848,
3171.952,
3174.108,
3176.280,
3178.568,
3180.981,
3183.420,
3185.931,
3188.489,
3191.093,
3193.716,
3196.376,
3198.949,
3201.602,
3204.311,
3206.973,
3209.652,
3212.312,
3215.043,
3217.799,
3220.470,
3223.226,
3225.839,
3228.444,
3230.967,
3233.590,
3236.036,
3238.404,
3240.659,
3242.892,
3245.099,
3247.234,
3249.235,
3251.355,
3253.317,
3255.105,
3256.912,
3258.658,
3260.341,
3261.854,
3263.269,
3264.682,
3265.890,
3267.064,
3268.444,
3269.499,
3270.395,
3271.102,
3271.857,
3272.613,
3273.191,
3273.780,
3274.320,
3274.759,
3275.046,
3275.347,
3275.967,
3276.277,
3276.579,
3276.879,
3277.109,
3277.574,
3277.574,
3277.574,
3277.828,
3277.828,
3278.129,
3278.371,
3278.700,
3279.091,
3279.840,
3280.421,
3281.124,
3281.981,
3282.861,
3283.902,
3285.019,
3286.167,
3287.548,
3288.968,
3290.562,
3292.261,
3294.446,
3296.418,
3298.517,
3300.759,
3303.187,
3305.722,
3308.387,
3311.060,
3313.832,
3316.660,
3319.539,
3322.261,
3324.964,
3327.534,
3329.978,
3332.302,
3334.531,
3336.760,
3338.696,
3340.455,
3342.216,
3343.870,
3345.368,
3346.861,
3348.066,
3349.425,
3350.527,
3351.674,
3352.624,
3353.496,
3354.465,
3355.331,
3356.242,
3357.193,
3358.159,
3359.113,
3360.078,
3360.991,
3361.799,
3362.738,
3363.763,
3364.741,
3365.630,
3366.761,
3367.896,
3369.035,
3370.300,
3371.579,
3373.036,
3374.700,
3376.484,
3378.208,
3379.968,
3381.748,
3383.465,
3385.048,
3386.737,
3388.498,
3390.100,
3391.837,
3393.487,
3395.176,
3396.848,
3398.541,
3400.044,
3401.643,
3403.198,
3404.777,
3406.228,
3407.781,
3409.201,
3410.783,
3412.333,
3413.780,
3415.390,
3417.005,
3418.646,
3420.284,
3422.052,
3423.767,
3425.491,
3427.234,
3428.970,
3430.592,
3432.343,
3433.999,
3435.640,
3437.297,
3438.994,
3440.474,
3441.867,
3443.099,
3444.173,
3445.017,
3445.834,
3446.408,
3446.780,
3447.093,
3447.093,
3447.500,
3447.772,
3448.059,
3448.389,
3448.879,
3449.512,
3450.270,
3451.043,
3451.952,
3452.868,
3453.986,
3455.089,
3456.260,
3457.430,
3458.744,
3459.927,
3461.192,
3462.477,
3463.814,
3465.328,
3466.762,
3468.236,
3469.787,
3471.205,
3472.848,
3474.424,
3475.915,
3477.510,
3479.272,
3480.794,
3482.408,
3484.022,
3485.620,
3487.218,
3488.880,
3490.486,
3492.165,
3493.792,
3495.509,
3497.227,
3498.976,
3500.683,
3502.367,
3504.074,
3505.734,
3507.465,
3509.103,
3510.919,
3512.598,
3514.426,
3516.227,
3518.077,
3519.997,
3521.931,
3524.026,
3526.085,
3528.155,
3530.238,
3532.402,
3534.467,
3536.650,
3538.846,
3541.134,
3543.363,
3545.692,
3547.971,
3550.358,
3552.672,
3555.048,
3557.563,
3559.864,
3562.211,
3564.419,
3566.522,
3568.642,
3570.738,
3572.752,
3574.616,
3576.465,
3578.087,
3579.625,
3581.031,
3582.246,
3583.469,
3584.470,
3585.367,
3586.233,
3586.829,
3587.788,
3588.485,
3589.036,
3589.494,
3589.947,
3590.446,
3590.888,
3591.405,
3591.962,
3592.747,
3593.370,
3593.990,
3594.599,
3595.032,
3595.539,
3596.116,
3596.682,
3597.143,
3597.625,
3598.137,
3598.659,
3599.193,
3599.555,
3599.936,
3600.273,
3600.595,
3600.844,
3600.844,
3601.204,
3601.204,
3601.454,
3601.744,
3602.122,
3602.573,
3603.161,
3603.883,
3604.732,
3606.096,
3607.307,
3608.606,
3610.019,
3611.473,
3613.179,
3614.801,
3617.139,
3618.918,
3620.858,
3622.878,
3624.880,
3627.005,
3629.143,
3631.284,
3633.420,
3635.577,
3637.671,
3639.836,
3641.951,
3643.999,
3645.937,
3647.810,
3649.653,
3651.313,
3653.003,
3654.711,
3656.119,
3657.613,
3658.938,
3660.230,
3661.322,
3662.454,
3663.294,
3664.220,
3665.148,
3665.992,
3666.896,
3667.838,
3668.664,
3669.474,
3670.269,
3671.069,
3671.985,
3672.971,
3673.999,
3675.019,
3676.044,
3676.961,
3677.934,
3678.883,
3679.776,
3680.745,
3681.756,
3682.570,
3683.518,
3684.576,
3685.663,
3686.911,
3688.200,
3689.572,
3690.823,
3692.187,
3693.465,
3694.828,
3696.022,
3697.224,
3698.252,
3699.306,
3700.364,
3701.296,
3702.301,
3703.283,
3704.382,
3705.375,
3706.347,
3707.251,
3708.055,
3709.062,
3710.065,
3711.170,
3712.488,
3713.898,
3715.315,
3716.738,
3718.321,
3719.933,
3721.859,
3723.714,
3725.716,
3727.758,
3730.005,
3731.992,
3734.087,
3736.060,
3737.982,
3739.860,
3741.600,
3743.403,
3745.006,
3746.508,
3747.945,
3749.340,
3750.496,
3751.704,
3752.734,
3753.856,
3754.726,
3755.514,
3756.182,
3756.687,
3757.173,
3757.647,
3757.959,
3758.169,
3758.169,
3758.389,
3758.612,
3758.830,
3759.153,
3759.513,
3759.963,
3760.610,
3761.375,
3762.198,
3763.208,
3764.239,
3765.465,
3766.712,
3768.138,
3769.519,
3770.978,
3772.389,
3773.869,
3775.427,
3776.979,
3778.657,
3780.272,
3781.762,
3783.246,
3784.828,
3786.349,
3787.895,
3789.406,
3790.873,
3792.434,
3793.848,
3795.422,
3796.972,
3798.515,
3800.143,
3801.711,
3803.398,
3805.158,
3806.882,
3808.651,
3810.512,
3812.364,
3814.295,
3816.258,
3818.353,
3820.410,
3822.593,
3824.875,
3827.234,
3829.693,
3832.304,
3834.975,
3837.769,
3840.609,
3843.539,
3846.487,
3849.499,
3852.553,
3855.585,
3858.665,
3861.566,
3864.484,
3867.260,
3870.208,
3872.831,
3875.345,
3877.794,
3880.093,
3882.214,
3884.280,
3886.176,
3887.903,
3889.627,
3890.988,
3892.286,
3893.439,
3894.442,
3895.376,
3896.125,
3896.904,
3897.501,
3897.985,
3898.350,
3898.680,
3899.095,
3899.460,
3899.847,
3900.210,
3900.766,
3901.184,
3901.909,
3902.572,
3903.168,
3903.917,
3904.471,
3904.917,
3905.302,
3905.599,
3905.826,
3906.031,
3906.236,
3906.444,
3906.684,
3906.974,
3907.304,
3907.615,
3907.961,
3908.217,
3908.434,
3908.434,
3908.758,
3908.964,
3909.222,
3909.557,
3910.129,
3910.833,
3911.566,
3912.366,
3913.442,
3914.559,
3915.868,
3917.238,
3919.297,
3920.933,
3922.689,
3924.476,
3926.299,
3928.332,
3930.309,
3932.438,
3934.550,
3936.655,
3938.770,
3940.979,
3942.944,
3944.680,
3946.355,
3947.921,
3949.371,
3950.671,
3951.906,
3952.974,
3954.090,
3955.022,
3955.935,
3956.729,
3957.406,
3958.022,
3958.556,
3959.035,
3959.500,
3960.035,
3960.634,
3961.243,
3961.806,
3962.379,
3962.938,
3963.628,
3964.233,
3964.810,
3965.334,
3965.892,
3966.378,
3967.059,
3967.796,
3968.530,
3969.235,
3969.973,
3970.727,
3971.435,
3972.030,
3972.511,
3972.957,
3973.442,
3973.850,
3974.287,
3974.847,
3975.592,
3976.474,
3977.459,
3978.482,
3979.353,
3980.148,
3980.806,
3981.347,
3981.726,
3982.148,
3982.747,
3983.474,
3984.246,
3985.155,
3986.178,
3987.277,
3988.527,
3989.787,
3991.353,
3993.038,
3994.997,
3997.051,
3999.412,
4001.926,
4004.253,
4006.616,
4008.870,
4011.152,
4013.136,
4015.006,
4016.578,
4018.292,
4019.657,
4020.887,
4021.891,
4022.796,
4023.705,
4024.472,
4025.193,
4025.895,
4026.436,
4026.882,
4027.237,
4027.482,
