NO_OF_FRAMES,7588
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:19:43"
DATA_INCLUDED,Angle
DATA_TYPES,_ram_final


113.793,
111.362,
108.944,
106.494,
104.008,
101.569,
99.094,
96.633,
94.200,
91.749,
89.411,
87.022,
84.662,
82.264,
79.897,
77.601,
75.344,
73.179,
70.953,
68.784,
66.605,
64.428,
62.275,
60.140,
58.065,
56.045,
54.030,
52.039,
50.098,
48.096,
46.200,
44.344,
42.594,
40.881,
39.164,
37.894,
36.287,
34.758,
33.261,
31.666,
30.204,
28.922,
27.805,
26.921,
26.240,
25.760,
25.516,
25.434,
25.546,
25.855,
26.332,
26.845,
27.550,
28.341,
29.213,
30.057,
30.870,
31.880,
32.911,
33.904,
34.852,
35.384,
36.557,
37.343,
38.305,
39.272,
40.262,
41.252,
42.271,
43.194,
44.180,
45.147,
46.149,
47.100,
48.192,
49.114,
50.059,
50.989,
52.030,
52.852,
53.743,
54.690,
55.707,
56.554,
57.478,
58.372,
59.264,
60.124,
60.971,
61.813,
62.648,
63.452,
64.266,
65.063,
65.877,
66.710,
67.487,
68.266,
69.136,
69.888,
70.652,
71.434,
72.229,
72.921,
73.685,
74.438,
75.216,
75.998,
76.748,
77.526,
78.288,
79.072,
79.857,
80.648,
81.401,
82.163,
82.917,
83.656,
84.416,
85.212,
86.035,
86.818,
87.592,
88.335,
89.067,
89.784,
90.522,
91.270,
91.954,
92.685,
93.422,
94.157,
94.869,
95.608,
96.334,
97.068,
97.761,
98.456,
99.178,
99.888,
100.623,
101.370,
102.106,
102.831,
103.551,
104.244,
104.934,
105.631,
106.354,
107.009,
107.760,
108.451,
109.119,
109.855,
110.531,
111.231,
111.936,
112.645,
113.319,
113.981,
114.592,
115.215,
115.901,
116.588,
117.304,
118.000,
118.688,
119.349,
119.995,
120.660,
121.349,
122.024,
122.701,
123.365,
124.055,
124.731,
125.402,
126.094,
126.725,
127.334,
127.954,
128.534,
129.193,
129.862,
130.529,
131.201,
131.851,
132.489,
133.105,
133.701,
134.324,
134.949,
135.541,
136.174,
136.799,
137.399,
137.951,
138.493,
139.085,
139.656,
140.243,
140.649,
141.257,
141.878,
142.462,
143.102,
143.770,
144.378,
144.975,
145.525,
146.100,
146.674,
147.248,
147.803,
148.397,
148.985,
149.555,
150.159,
150.789,
151.395,
151.989,
152.571,
153.174,
153.704,
154.262,
154.828,
155.346,
155.896,
156.438,
156.923,
157.425,
158.008,
158.638,
159.279,
159.920,
160.480,
160.924,
161.360,
161.785,
162.257,
162.733,
163.210,
163.671,
164.076,
164.388,
164.633,
164.882,
165.112,
165.293,
165.392,
165.378,
165.296,
165.136,
164.926,
164.731,
164.454,
164.122,
163.696,
163.188,
162.683,
162.168,
161.655,
161.100,
160.438,
159.698,
158.837,
157.918,
156.952,
155.856,
154.670,
153.420,
152.073,
150.648,
149.145,
147.529,
145.844,
144.032,
142.177,
140.267,
138.302,
136.289,
134.363,
132.229,
130.082,
127.900,
125.645,
123.357,
120.975,
118.577,
116.196,
113.744,
111.293,
108.815,
106.362,
103.924,
101.444,
99.018,
96.547,
94.082,
91.698,
89.364,
87.018,
84.662,
82.263,
79.936,
77.613,
75.276,
73.093,
70.934,
68.758,
66.561,
64.387,
62.221,
60.118,
58.064,
56.076,
54.110,
52.206,
50.327,
48.477,
46.557,
44.799,
43.075,
41.419,
39.757,
38.429,
36.814,
35.376,
34.044,
32.868,
31.525,
30.533,
29.505,
28.679,
27.986,
27.532,
27.332,
27.311,
27.394,
27.573,
27.749,
28.250,
28.753,
29.397,
29.967,
30.655,
31.556,
32.360,
33.263,
34.213,
34.623,
35.508,
36.412,
37.384,
38.275,
39.245,
40.147,
41.057,
41.992,
42.981,
43.945,
44.876,
45.868,
46.970,
47.930,
48.879,
49.818,
50.883,
51.804,
52.741,
53.642,
54.504,
55.363,
56.259,
57.148,
58.043,
58.951,
59.844,
60.718,
61.517,
62.329,
63.126,
63.889,
64.617,
65.446,
66.232,
67.033,
67.804,
68.591,
69.339,
70.089,
70.818,
71.565,
72.295,
72.981,
73.753,
74.547,
75.315,
76.104,
76.860,
77.615,
78.357,
79.107,
79.864,
80.626,
81.390,
82.152,
82.941,
83.725,
84.508,
85.306,
86.120,
86.983,
87.781,
88.575,
89.415,
90.228,
91.074,
91.929,
92.761,
93.560,
94.381,
95.226,
96.114,
96.988,
97.878,
98.749,
99.597,
100.378,
101.252,
102.093,
102.924,
103.837,
104.685,
105.525,
106.358,
107.223,
108.025,
108.831,
109.639,
110.450,
111.290,
112.125,
112.994,
113.841,
114.618,
115.373,
116.120,
116.887,
117.667,
118.440,
119.241,
120.027,
120.779,
121.463,
122.130,
122.848,
123.551,
124.273,
125.019,
125.734,
126.465,
127.135,
127.805,
128.455,
129.105,
129.770,
130.442,
131.149,
131.833,
132.560,
133.258,
133.925,
134.538,
135.177,
135.810,
136.411,
137.012,
137.615,
138.265,
138.935,
139.624,
140.317,
140.964,
141.619,
142.282,
142.960,
143.626,
144.303,
144.945,
145.597,
146.185,
146.656,
147.302,
147.917,
148.528,
149.297,
149.784,
150.338,
150.889,
151.458,
152.013,
152.611,
153.180,
153.766,
154.392,
154.959,
155.502,
156.057,
156.581,
157.156,
157.720,
158.297,
158.896,
159.409,
159.894,
160.352,
160.755,
161.161,
161.577,
161.977,
162.451,
162.871,
163.260,
163.630,
163.885,
164.162,
164.313,
164.607,
164.839,
165.067,
165.307,
165.400,
165.512,
165.580,
165.624,
165.621,
165.655,
165.583,
165.590,
165.606,
165.681,
165.765,
165.815,
165.890,
165.908,
165.829,
165.746,
165.624,
165.447,
165.252,
164.957,
164.590,
164.186,
163.743,
163.223,
162.656,
162.050,
161.393,
160.622,
159.801,
158.907,
157.971,
156.923,
155.781,
154.659,
153.387,
152.062,
150.665,
149.162,
147.541,
145.835,
144.032,
142.158,
140.199,
138.176,
136.173,
134.120,
132.071,
130.041,
127.843,
125.590,
123.282,
120.900,
118.448,
115.974,
113.486,
110.959,
108.430,
105.839,
103.247,
100.664,
98.062,
95.468,
92.854,
90.261,
87.717,
85.213,
82.782,
80.348,
77.942,
75.589,
73.300,
71.014,
68.776,
66.588,
64.473,
62.392,
60.217,
58.149,
56.120,
54.216,
52.264,
50.415,
48.560,
46.738,
45.024,
43.154,
41.724,
40.108,
38.307,
36.710,
35.217,
33.859,
32.363,
31.835,
30.807,
29.883,
29.108,
28.466,
28.005,
27.687,
27.686,
27.814,
28.143,
28.610,
29.189,
29.863,
30.602,
31.357,
32.158,
33.010,
33.838,
34.774,
35.731,
36.708,
37.700,
38.652,
39.399,
40.338,
41.079,
42.059,
42.973,
43.872,
44.751,
45.791,
46.683,
47.665,
48.564,
49.466,
50.413,
51.374,
52.291,
53.095,
53.983,
54.889,
55.769,
56.732,
57.640,
58.515,
59.375,
60.223,
61.086,
61.979,
62.838,
63.701,
64.575,
65.457,
66.322,
67.187,
68.071,
68.896,
69.778,
70.675,
71.580,
72.478,
73.368,
74.265,
75.137,
76.044,
76.958,
77.884,
78.800,
79.746,
80.667,
81.626,
82.536,
83.471,
84.378,
85.279,
86.156,
87.005,
87.927,
88.863,
89.752,
90.661,
91.497,
92.325,
93.176,
93.972,
94.746,
95.526,
96.329,
97.141,
97.920,
98.686,
99.468,
100.257,
101.062,
101.886,
102.686,
103.461,
104.242,
104.982,
105.727,
106.464,
107.206,
107.948,
108.685,
109.407,
110.128,
110.871,
111.544,
112.246,
112.920,
113.583,
114.268,
114.960,
115.658,
116.341,
116.982,
117.623,
118.227,
118.852,
119.496,
120.142,
120.779,
121.398,
122.009,
122.611,
123.224,
123.817,
124.416,
125.129,
125.792,
126.471,
127.075,
127.691,
128.385,
128.964,
129.373,
129.960,
130.589,
131.177,
131.772,
132.336,
132.876,
133.405,
133.924,
134.453,
135.022,
135.604,
136.198,
136.797,
137.371,
137.821,
138.371,
138.947,
139.537,
140.113,
140.717,
141.291,
141.848,
142.386,
142.907,
143.417,
143.952,
144.515,
145.077,
145.621,
146.165,
146.678,
147.154,
147.646,
148.114,
148.581,
149.084,
149.599,
150.110,
150.694,
151.264,
151.839,
152.445,
153.035,
153.647,
154.227,
154.775,
155.301,
155.805,
156.254,
156.660,
157.069,
157.472,
157.859,
158.220,
158.549,
158.912,
159.233,
159.525,
159.828,
160.184,
160.573,
160.946,
161.322,
161.640,
161.937,
162.293,
162.625,
162.996,
163.332,
163.598,
163.786,
163.914,
164.012,
164.136,
164.310,
164.460,
164.607,
164.698,
164.744,
164.765,
164.793,
164.818,
164.840,
164.857,
164.843,
164.839,
164.772,
164.647,
164.475,
164.242,
163.978,
163.665,
163.332,
162.997,
162.652,
162.281,
161.898,
161.406,
160.900,
160.356,
159.802,
159.236,
158.618,
158.037,
157.371,
156.712,
156.023,
155.309,
154.652,
154.049,
153.387,
152.745,
152.037,
151.300,
150.556,
149.806,
149.030,
148.304,
147.610,
146.870,
146.068,
145.316,
144.623,
143.943,
143.200,
142.554,
141.779,
141.052,
140.262,
139.366,
138.493,
137.720,
136.975,
136.373,
135.728,
135.139,
134.538,
133.863,
133.160,
132.477,
131.813,
131.179,
130.606,
129.969,
129.454,
128.925,
128.445,
128.013,
127.522,
127.050,
126.592,
126.223,
125.732,
125.343,
124.923,
124.553,
124.183,
123.776,
123.495,
123.271,
123.018,
122.696,
122.351,
122.025,
121.713,
121.411,
121.046,
120.668,
120.293,
119.842,
119.392,
118.944,
118.600,
118.279,
118.035,
117.861,
117.743,
117.649,
117.599,
117.599,
117.599,
117.578,
117.528,
117.391,
117.126,
116.741,
116.299,
115.816,
115.282,
114.747,
114.207,
113.653,
113.178,
112.729,
112.399,
112.152,
111.971,
111.869,
111.878,
111.970,
112.155,
112.403,
112.733,
113.054,
113.493,
114.009,
114.577,
115.081,
115.747,
116.457,
117.190,
117.922,
118.721,
119.492,
120.221,
120.946,
121.698,
122.473,
123.240,
124.048,
124.794,
125.540,
126.238,
126.953,
127.669,
128.387,
129.158,
129.965,
130.848,
131.664,
132.511,
133.273,
134.006,
134.735,
135.433,
136.142,
136.855,
137.657,
138.331,
138.993,
139.690,
140.343,
140.953,
141.588,
142.148,
142.664,
143.061,
143.540,
144.040,
144.484,
144.935,
145.376,
145.724,
146.081,
146.339,
146.579,
146.760,
146.914,
147.038,
147.162,
147.329,
147.489,
147.638,
147.804,
147.952,
148.071,
148.093,
148.107,
148.091,
148.055,
148.036,
148.039,
148.041,
148.116,
148.163,
148.246,
148.348,
148.429,
148.540,
148.686,
148.803,
148.915,
149.043,
149.152,
149.337,
149.485,
149.620,
149.742,
149.690,
149.757,
149.801,
149.893,
149.999,
150.094,
150.204,
150.312,
150.409,
150.530,
150.690,
150.827,
150.998,
151.117,
151.206,
151.253,
151.250,
151.213,
151.181,
151.137,
151.093,
151.089,
151.094,
151.173,
151.245,
151.296,
151.409,
151.574,
151.760,
151.869,
152.024,
152.191,
152.282,
152.348,
152.457,
152.514,
152.654,
152.809,
152.994,
153.178,
153.362,
153.460,
153.518,
153.548,
153.522,
153.359,
153.296,
153.253,
153.286,
153.268,
153.267,
153.227,
153.096,
152.845,
152.602,
152.375,
152.127,
151.893,
151.683,
151.509,
151.373,
151.210,
150.960,
150.704,
150.459,
150.203,
149.930,
149.681,
149.440,
149.171,
148.888,
148.617,
148.241,
147.909,
147.604,
147.285,
147.008,
146.651,
146.292,
145.857,
145.399,
144.967,
144.413,
143.887,
143.552,
143.045,
142.681,
142.257,
141.797,
141.363,
140.949,
140.579,
140.162,
139.748,
139.390,
139.064,
138.808,
138.573,
138.438,
138.256,
138.109,
138.000,
137.905,
137.906,
137.773,
137.618,
137.547,
137.465,
137.400,
137.325,
137.262,
137.222,
137.187,
137.170,
137.139,
137.117,
137.090,
137.040,
137.015,
136.953,
136.907,
136.838,
136.768,
136.717,
136.641,
136.582,
136.531,
136.453,
136.399,
136.374,
136.346,
136.337,
136.335,
136.388,
136.476,
136.577,
136.667,
136.761,
136.840,
136.907,
136.953,
137.008,
137.098,
137.207,
137.323,
137.457,
137.612,
137.760,
137.911,
138.068,
138.213,
138.318,
138.413,
138.497,
138.540,
138.562,
138.539,
138.552,
138.609,
138.677,
138.757,
138.854,
138.935,
139.003,
139.059,
139.148,
139.268,
139.437,
139.594,
139.789,
140.022,
140.235,
140.479,
140.723,
140.989,
141.261,
141.525,
141.760,
142.026,
142.247,
142.453,
142.663,
142.829,
143.012,
143.201,
143.443,
143.696,
143.940,
144.201,
144.485,
144.778,
145.060,
145.309,
145.555,
145.801,
146.027,
146.246,
146.399,
146.547,
146.680,
146.818,
146.964,
147.083,
147.218,
147.345,
147.441,
147.564,
147.675,
147.757,
147.805,
147.877,
147.944,
148.022,
148.127,
148.233,
148.330,
148.396,
148.494,
148.501,
148.565,
148.626,
148.704,
148.780,
148.860,
148.958,
149.018,
149.056,
149.074,
149.070,
149.068,
149.063,
149.058,
149.030,
148.989,
148.943,
148.910,
148.889,
148.884,
148.866,
148.842,
148.801,
148.747,
148.708,
148.697,
148.705,
148.717,
148.710,
148.740,
148.793,
148.817,
148.804,
148.798,
148.797,
148.807,
148.803,
148.787,
148.816,
148.861,
148.857,
148.843,
148.831,
148.819,
148.821,
148.789,
148.757,
148.766,
148.822,
148.879,
148.919,
148.916,
148.940,
148.940,
148.942,
148.965,
148.998,
149.023,
149.079,
149.152,
149.239,
149.304,
149.379,
149.452,
149.560,
149.627,
149.721,
149.816,
149.893,
149.966,
150.050,
150.136,
150.201,
150.254,
150.304,
150.381,
150.423,
150.466,
150.524,
150.557,
150.591,
150.655,
150.730,
150.781,
150.864,
150.942,
150.993,
151.059,
151.102,
151.155,
151.208,
151.247,
151.284,
151.339,
151.432,
151.510,
151.576,
151.607,
151.632,
151.662,
151.688,
151.728,
151.777,
151.840,
151.916,
152.019,
152.096,
152.166,
152.210,
152.268,
152.295,
152.300,
152.310,
152.335,
152.340,
152.351,
152.328,
152.280,
152.217,
152.160,
152.098,
152.040,
151.967,
151.912,
151.817,
151.720,
151.607,
151.479,
151.382,
151.283,
151.165,
151.126,
150.981,
150.812,
150.643,
150.485,
150.330,
150.223,
150.109,
149.982,
149.867,
149.734,
149.628,
149.456,
149.359,
149.177,
149.032,
148.894,
148.793,
148.618,
148.451,
148.249,
148.020,
147.817,
147.686,
147.463,
147.253,
147.054,
146.895,
146.739,
146.641,
146.513,
146.402,
146.306,
146.178,
146.078,
146.007,
145.951,
145.921,
145.919,
145.948,
146.019,
146.076,
146.237,
146.326,
146.367,
146.501,
146.632,
146.768,
146.882,
147.007,
147.128,
147.203,
147.212,
147.241,
147.218,
147.187,
147.149,
147.129,
147.126,
147.090,
147.071,
147.061,
147.063,
147.004,
146.920,
146.968,
146.947,
146.898,
146.888,
146.924,
146.899,
146.920,
146.883,
146.870,
146.836,
146.798,
146.761,
146.707,
146.678,
146.683,
146.638,
146.609,
146.567,
146.554,
146.508,
146.486,
146.488,
146.515,
146.556,
146.590,
146.614,
146.639,
146.696,
146.729,
146.712,
146.676,
146.659,
146.628,
146.560,
146.496,
146.393,
146.331,
146.228,
146.126,
146.044,
145.986,
145.927,
145.882,
145.837,
145.824,
145.866,
145.866,
145.938,
146.005,
146.037,
146.137,
146.299,
146.378,
146.505,
146.670,
146.776,
146.893,
147.035,
147.150,
147.241,
147.359,
147.436,
147.558,
147.602,
147.595,
147.652,
147.695,
147.689,
147.686,
147.688,
147.701,
147.700,
147.706,
147.735,
147.700,
147.772,
147.822,
147.844,
147.918,
147.991,
148.071,
148.143,
148.225,
148.286,
148.373,
148.443,
148.513,
148.592,
148.660,
148.714,
148.757,
148.796,
148.844,
148.886,
148.939,
148.988,
149.029,
149.036,
149.049,
149.043,
149.040,
149.036,
149.030,
149.010,
149.009,
149.004,
149.010,
149.012,
149.030,
149.055,
149.066,
149.080,
149.101,
149.122,
149.135,
149.155,
149.139,
149.202,
149.220,
149.161,
149.203,
149.240,
149.269,
149.281,
149.304,
149.328,
149.348,
149.360,
149.362,
149.385,
149.440,
149.481,
149.536,
149.567,
149.621,
149.679,
149.681,
149.701,
149.703,
149.676,
149.653,
149.672,
149.703,
149.767,
149.798,
149.841,
149.852,
149.838,
149.872,
149.897,
149.986,
150.042,
150.109,
150.166,
150.240,
150.301,
150.475,
150.567,
150.651,
150.725,
150.767,
150.747,
150.766,
150.808,
150.831,
150.864,
150.902,
150.941,
150.948,
150.963,
150.956,
150.956,
150.990,
151.034,
151.075,
151.123,
151.172,
151.208,
151.226,
151.223,
151.226,
151.219,
151.192,
151.171,
151.157,
151.136,
151.118,
151.086,
151.069,
151.044,
151.016,
150.919,
150.957,
150.921,
150.907,
150.901,
150.903,
150.912,
150.906,
150.911,
150.865,
150.836,
150.802,
150.765,
150.738,
150.703,
150.669,
150.628,
150.608,
150.604,
150.581,
150.583,
150.602,
150.617,
150.632,
150.647,
150.678,
150.672,
150.659,
150.627,
150.600,
150.532,
150.506,
150.465,
150.436,
150.419,
150.398,
150.372,
150.349,
150.301,
150.228,
150.153,
150.079,
150.018,
149.983,
149.959,
149.955,
149.959,
149.947,
149.889,
149.815,
149.750,
149.654,
149.604,
149.507,
149.412,
149.389,
149.363,
149.377,
149.411,
149.417,
149.440,
149.416,
149.331,
149.264,
149.221,
149.163,
149.127,
149.083,
149.032,
148.986,
148.947,
148.905,
148.877,
148.825,
148.778,
148.738,
148.695,
148.664,
148.672,
148.676,
148.738,
148.744,
148.718,
148.747,
148.762,
148.767,
148.743,
148.718,
148.680,
148.681,
148.697,
148.725,
148.735,
148.796,
148.829,
148.835,
148.806,
148.811,
148.811,
148.814,
148.823,
148.845,
148.858,
148.907,
148.984,
149.016,
149.055,
149.059,
149.093,
149.148,
149.203,
149.246,
149.294,
149.344,
149.380,
149.449,
149.485,
149.488,
149.478,
149.471,
149.450,
149.461,
149.500,
149.518,
149.500,
149.450,
149.403,
149.364,
149.298,
149.211,
149.093,
149.000,
148.840,
148.683,
148.536,
148.404,
148.271,
148.105,
148.009,
147.913,
147.855,
147.820,
147.795,
147.764,
147.738,
147.712,
147.694,
147.664,
147.677,
147.690,
147.716,
147.801,
147.851,
147.924,
148.030,
148.120,
148.215,
148.306,
148.372,
148.467,
148.604,
148.707,
148.782,
148.880,
148.965,
149.056,
149.155,
149.190,
149.264,
149.304,
149.381,
149.472,
149.489,
149.524,
149.557,
149.598,
149.631,
149.693,
149.748,
149.829,
149.901,
149.961,
150.007,
150.024,
150.029,
150.049,
150.095,
150.120,
150.162,
150.142,
150.168,
150.178,
150.188,
150.189,
150.175,
150.165,
150.160,
150.183,
150.209,
150.198,
150.209,
150.230,
150.241,
150.250,
150.246,
150.239,
150.254,
150.251,
150.260,
150.275,
150.278,
150.276,
150.278,
150.300,
150.307,
150.323,
150.337,
150.336,
150.348,
150.353,
150.337,
150.352,
150.389,
150.413,
150.445,
150.480,
150.514,
150.543,
150.546,
150.568,
150.599,
150.621,
150.695,
150.712,
150.710,
150.713,
150.631,
150.639,
150.634,
150.632,
150.619,
150.609,
150.610,
150.619,
150.564,
150.564,
150.571,
150.579,
150.589,
150.599,
150.604,
150.595,
150.625,
150.631,
150.626,
150.644,
150.627,
150.642,
150.660,
150.685,
150.694,
150.711,
150.714,
150.725,
150.740,
150.753,
150.768,
150.795,
150.829,
150.852,
150.875,
150.890,
150.893,
150.902,
150.888,
150.890,
150.932,
150.949,
150.953,
150.977,
150.969,
150.974,
150.966,
150.955,
150.977,
150.983,
151.013,
151.036,
151.077,
151.094,
151.107,
151.112,
151.129,
151.158,
151.205,
151.261,
151.321,
151.376,
151.441,
151.482,
151.523,
151.549,
151.564,
151.595,
151.622,
151.647,
151.685,
151.719,
151.717,
151.739,
151.767,
151.796,
151.828,
151.877,
151.902,
151.947,
152.026,
152.094,
152.149,
152.211,
152.279,
152.343,
152.379,
152.412,
152.400,
152.390,
152.400,
152.400,
152.387,
152.354,
152.314,
152.243,
152.162,
152.067,
151.989,
151.902,
151.843,
151.791,
151.760,
151.707,
151.648,
151.581,
151.484,
151.396,
151.296,
151.196,
151.107,
151.002,
150.918,
150.855,
150.762,
150.701,
150.653,
150.565,
150.499,
150.426,
150.388,
150.302,
150.270,
150.227,
150.146,
150.051,
149.957,
149.906,
149.843,
149.751,
149.706,
149.625,
149.548,
149.461,
149.385,
149.270,
149.143,
149.085,
148.977,
148.866,
148.782,
148.726,
148.678,
148.654,
148.643,
148.711,
148.708,
148.617,
148.632,
148.629,
148.633,
148.676,
148.717,
148.761,
148.795,
148.861,
148.960,
149.030,
149.097,
149.154,
149.201,
149.197,
149.193,
149.179,
149.152,
149.135,
149.147,
149.187,
149.143,
149.180,
149.142,
149.055,
149.082,
149.062,
149.023,
148.996,
149.028,
148.989,
148.907,
148.789,
148.773,
148.730,
148.683,
148.592,
148.490,
148.406,
148.395,
148.458,
148.474,
148.524,
148.633,
148.752,
148.844,
148.931,
149.009,
149.012,
149.042,
149.051,
149.051,
149.048,
149.043,
149.032,
149.033,
148.967,
148.864,
148.821,
148.770,
148.707,
148.651,
148.572,
148.516,
148.446,
148.423,
148.378,
148.332,
148.298,
148.331,
148.351,
148.389,
148.384,
148.409,
148.510,
148.539,
148.534,
148.596,
148.683,
148.733,
148.713,
148.796,
148.864,
148.919,
148.941,
148.973,
149.008,
149.025,
149.055,
149.095,
149.124,
149.125,
149.171,
149.227,
149.248,
149.286,
149.301,
149.326,
149.337,
149.351,
149.361,
149.359,
149.345,
149.356,
149.333,
149.333,
149.344,
149.342,
149.348,
149.348,
149.339,
149.329,
149.311,
149.288,
149.257,
149.221,
149.191,
149.172,
149.181,
149.183,
149.193,
149.196,
149.197,
149.200,
149.212,
149.227,
149.252,
149.266,
149.272,
149.261,
149.253,
149.247,
149.236,
149.228,
149.228,
149.233,
149.252,
149.271,
149.297,
149.319,
149.349,
149.375,
149.395,
149.426,
149.461,
149.479,
149.508,
149.515,
149.527,
149.550,
149.562,
149.596,
149.631,
149.691,
149.733,
149.769,
149.821,
149.837,
149.839,
149.873,
149.881,
149.893,
149.917,
149.918,
149.940,
149.935,
149.917,
149.876,
149.839,
149.816,
149.793,
149.775,
149.766,
149.770,
149.772,
149.775,
149.770,
149.797,
149.839,
149.853,
149.875,
149.902,
149.923,
149.915,
149.908,
149.894,
149.897,
149.906,
149.918,
149.908,
149.900,
149.863,
149.852,
149.859,
149.864,
149.865,
149.874,
149.865,
149.901,
149.909,
149.919,
149.941,
149.936,
149.945,
149.963,
149.972,
150.014,
150.057,
150.118,
150.160,
150.203,
150.239,
150.307,
150.389,
150.422,
150.439,
150.455,
150.454,
150.475,
150.492,
150.521,
150.554,
150.580,
150.602,
150.631,
150.657,
150.693,
150.718,
150.761,
150.829,
150.905,
150.977,
151.055,
151.142,
151.225,
151.279,
151.312,
151.350,
151.420,
151.478,
151.525,
151.572,
151.629,
151.683,
151.717,
151.782,
151.881,
151.929,
151.957,
151.974,
151.991,
152.038,
152.080,
152.140,
152.145,
152.129,
152.117,
152.103,
152.067,
152.033,
152.023,
152.004,
151.969,
151.960,
151.937,
151.913,
151.858,
151.808,
151.756,
151.723,
151.672,
151.612,
151.552,
151.494,
151.456,
151.404,
151.364,
151.295,
151.230,
151.135,
151.072,
151.031,
150.933,
150.819,
150.793,
150.780,
150.705,
150.652,
150.624,
150.558,
150.475,
150.352,
150.210,
150.051,
149.823,
149.614,
149.402,
149.190,
149.030,
148.842,
148.680,
148.489,
148.349,
148.185,
148.000,
147.868,
147.725,
147.617,
147.577,
147.380,
147.319,
147.255,
147.226,
147.190,
147.179,
147.201,
147.224,
147.238,
147.243,
147.269,
147.295,
147.286,
147.314,
147.333,
147.333,
147.285,
147.247,
147.228,
147.189,
147.176,
147.151,
147.113,
147.052,
147.038,
147.049,
147.050,
147.048,
147.100,
147.111,
147.114,
147.132,
147.099,
147.080,
147.086,
147.075,
147.115,
147.154,
147.241,
147.347,
147.484,
147.638,
147.751,
147.867,
148.028,
148.181,
148.322,
148.448,
148.547,
148.607,
148.630,
148.618,
148.556,
148.497,
148.415,
148.362,
148.351,
148.372,
148.367,
148.404,
148.463,
148.506,
148.472,
148.447,
148.475,
148.466,
148.497,
148.523,
148.540,
148.558,
148.613,
148.665,
148.719,
148.703,
148.711,
148.742,
148.743,
148.774,
148.758,
148.811,
148.846,
148.832,
148.924,
148.941,
148.901,
148.891,
148.856,
148.843,
148.858,
148.895,
148.944,
149.006,
149.055,
149.113,
149.180,
149.248,
149.306,
149.333,
149.374,
149.390,
149.436,
149.533,
149.596,
149.659,
149.709,
149.778,
149.833,
149.889,
149.943,
149.978,
149.986,
149.967,
149.952,
149.932,
149.928,
149.924,
149.935,
149.937,
149.934,
149.948,
149.952,
149.948,
149.940,
149.938,
149.926,
149.927,
149.923,
149.949,
149.970,
150.006,
149.989,
149.964,
149.941,
149.909,
149.907,
149.909,
149.934,
149.946,
149.930,
149.944,
149.944,
149.927,
149.894,
149.877,
149.869,
149.878,
149.878,
149.884,
149.870,
149.866,
149.896,
149.905,
149.914,
149.919,
149.925,
149.930,
149.939,
149.946,
149.948,
149.951,
149.973,
150.026,
150.064,
150.094,
150.133,
150.173,
150.193,
150.192,
150.207,
150.221,
150.249,
150.269,
150.281,
150.288,
150.299,
150.298,
150.287,
150.272,
150.248,
150.236,
150.214,
150.186,
150.171,
150.162,
150.169,
150.177,
150.178,
150.170,
150.187,
150.185,
150.175,
150.151,
150.140,
150.137,
150.141,
150.144,
150.165,
150.179,
150.194,
150.185,
150.189,
150.210,
150.239,
150.263,
150.268,
150.272,
150.279,
150.311,
150.326,
150.328,
150.345,
150.338,
150.358,
150.368,
150.375,
150.377,
150.393,
150.411,
150.435,
150.452,
150.447,
150.421,
150.415,
150.433,
150.447,
150.480,
150.522,
150.556,
150.600,
150.643,
150.695,
150.763,
150.839,
150.898,
150.973,
151.016,
151.073,
151.132,
151.195,
151.233,
151.279,
151.301,
151.309,
151.300,
151.279,
151.237,
151.201,
151.170,
151.147,
151.079,
151.037,
150.976,
150.893,
150.814,
150.741,
150.678,
150.587,
150.500,
150.437,
150.365,
150.276,
150.212,
150.155,
150.041,
149.980,
149.972,
149.932,
149.933,
149.891,
149.858,
149.841,
149.773,
149.674,
149.564,
149.436,
149.321,
149.174,
149.047,
148.912,
148.783,
148.672,
148.508,
148.385,
148.250,
148.083,
147.923,
147.763,
147.605,
147.459,
147.342,
147.237,
147.094,
146.950,
146.844,
146.744,
146.628,
146.569,
146.510,
146.535,
146.501,
146.432,
146.459,
146.505,
146.567,
146.606,
146.664,
146.741,
146.865,
146.976,
147.070,
147.174,
147.298,
147.374,
147.429,
147.486,
147.527,
147.538,
147.601,
147.658,
147.759,
147.820,
147.851,
147.901,
147.922,
147.962,
147.976,
148.030,
148.068,
148.098,
148.111,
148.104,
148.082,
148.043,
147.993,
147.969,
147.945,
147.941,
147.952,
147.971,
148.001,
148.056,
148.080,
148.101,
148.144,
148.187,
148.286,
148.339,
148.367,
148.399,
148.366,
148.349,
148.281,
148.236,
148.201,
148.128,
148.026,
147.959,
147.913,
147.886,
147.877,
147.900,
147.853,
147.794,
147.719,
147.670,
147.672,
147.674,
147.711,
147.767,
147.807,
147.888,
147.893,
147.937,
147.947,
148.022,
148.021,
147.975,
148.013,
148.070,
148.092,
148.132,
148.154,
148.160,
148.164,
148.194,
148.215,
148.249,
148.314,
148.368,
148.424,
148.472,
148.526,
148.592,
148.656,
148.688,
148.712,
148.727,
148.753,
148.801,
148.842,
148.901,
148.946,
148.981,
148.989,
149.013,
149.043,
149.047,
149.081,
149.122,
149.142,
149.166,
149.165,
149.156,
149.128,
149.129,
149.126,
149.134,
149.141,
149.134,
149.107,
149.108,
149.081,
149.062,
149.044,
149.026,
149.036,
149.031,
149.044,
149.029,
149.021,
149.012,
149.000,
148.995,
148.993,
