NO_OF_FRAMES,7588
NO_OF_DATA_TYPES,1
FREQUENCY,100
TIME_STAMP,"2023-11-29, 20:20:46"
DATA_INCLUDED,Distance Traveled
DATA_TYPES,right_elbow_Rdist_traveled


2301.416,
2302.245,
2303.237,
2304.127,
2305.168,
2306.204,
2307.513,
2308.588,
2309.846,
2311.226,
2312.873,
2314.580,
2316.399,
2318.409,
2320.484,
2322.659,
2324.992,
2327.340,
2329.718,
2332.523,
2335.308,
2338.263,
2341.434,
2344.693,
2348.020,
2351.503,
2355.044,
2358.536,
2362.144,
2365.665,
2369.302,
2373.136,
2376.888,
2380.613,
2384.415,
2388.178,
2391.784,
2395.239,
2398.808,
2402.233,
2405.511,
2408.564,
2411.341,
2413.886,
2416.390,
2418.579,
2420.714,
2422.475,
2424.195,
2425.660,
2427.059,
2428.036,
2428.934,
2429.668,
2430.312,
2430.883,
2431.435,
2432.027,
2432.644,
2433.527,
2434.463,
2435.372,
2436.337,
2437.392,
2438.435,
2439.377,
2440.352,
2441.179,
2441.746,
2442.106,
2442.372,
2442.372,
2442.593,
2442.966,
2443.664,
2444.642,
2445.887,
2447.292,
2448.769,
2450.382,
2452.021,
2453.745,
2455.527,
2457.195,
2458.637,
2460.074,
2461.319,
2462.833,
2463.959,
2465.079,
2466.187,
2467.146,
2468.095,
2469.037,
2469.857,
2470.557,
2471.215,
2471.795,
2472.416,
2473.074,
2473.834,
2474.520,
2475.131,
2475.659,
2476.270,
2476.954,
2477.611,
2478.171,
2478.748,
2479.426,
2480.112,
2480.772,
2481.374,
2482.124,
2482.822,
2483.708,
2484.435,
2485.170,
2486.059,
2486.893,
2487.604,
2488.315,
2489.051,
2489.825,
2490.558,
2491.302,
2492.029,
2492.822,
2493.573,
2494.203,
2494.816,
2495.469,
2496.139,
2496.840,
2497.515,
2498.226,
2498.857,
2499.581,
2500.136,
2500.698,
2501.274,
2501.894,
2502.487,
2503.064,
2503.685,
2504.271,
2504.906,
2505.507,
2506.185,
2506.747,
2507.377,
2507.987,
2508.625,
2509.371,
2510.236,
2510.807,
2511.380,
2512.012,
2512.589,
2513.076,
2513.610,
2514.219,
2514.849,
2515.482,
2516.095,
2516.687,
2517.226,
2517.809,
2518.376,
2519.079,
2519.824,
2520.344,
2520.871,
2521.391,
2521.973,
2522.595,
2523.216,
2523.902,
2524.573,
2525.238,
2525.926,
2526.496,
2527.147,
2527.826,
2528.462,
2529.072,
2529.720,
2530.315,
2530.828,
2531.406,
2532.144,
2532.915,
2533.563,
2534.274,
2534.950,
2535.676,
2536.450,
2537.223,
2538.092,
2538.977,
2539.687,
2540.261,
2541.014,
2541.914,
2542.754,
2543.810,
2544.783,
2545.533,
2546.299,
2547.061,
2547.798,
2548.619,
2549.482,
2550.283,
2551.263,
2552.721,
2553.696,
2554.782,
2555.600,
2556.377,
2557.154,
2557.922,
2558.589,
2559.323,
2560.057,
2560.661,
2561.424,
2562.331,
2563.113,
2564.017,
2564.826,
2565.621,
2566.589,
2567.434,
2568.295,
2569.233,
2569.949,
2570.779,
2571.708,
2572.609,
2573.752,
2574.849,
2576.214,
2577.557,
2579.092,
2580.366,
2581.895,
2583.110,
2584.316,
2585.557,
2586.809,
2587.906,
2589.077,
2590.128,
2591.230,
2592.127,
2593.035,
2594.013,
2594.765,
2595.386,
2596.036,
2596.742,
2597.466,
2598.326,
2599.058,
2599.519,
2599.948,
2600.506,
2601.232,
2601.877,
2602.407,
2603.052,
2603.934,
2604.789,
2605.570,
2606.418,
2607.231,
2608.168,
2609.366,
2610.544,
2611.698,
2612.547,
2613.340,
2614.041,
2614.671,
2615.450,
2616.254,
2617.003,
2617.957,
2618.867,
2619.959,
2621.535,
2622.632,
2624.063,
2625.297,
2626.857,
2628.286,
2629.944,
2631.635,
2633.396,
2635.173,
2637.161,
2639.167,
2641.325,
2643.681,
2646.043,
2648.599,
2651.193,
2653.868,
2656.719,
2659.663,
2662.675,
2665.753,
2668.993,
2672.226,
2675.456,
2678.753,
2681.914,
2685.327,
2688.514,
2691.692,
2694.622,
2697.438,
2700.285,
2702.818,
2704.999,
2707.070,
2709.023,
2710.574,
2712.132,
2713.176,
2713.981,
2714.591,
2714.881,
2715.121,
2715.121,
2715.452,
2715.897,
2716.328,
2716.804,
2717.097,
2717.097,
2717.369,
2717.640,
2717.930,
2718.259,
2718.648,
2719.090,
2719.691,
2720.317,
2721.203,
2722.186,
2723.312,
2724.757,
2726.360,
2727.743,
2729.354,
2730.795,
2732.396,
2733.925,
2735.405,
2736.777,
2738.017,
2739.297,
2740.426,
2741.340,
2742.376,
2743.391,
2744.334,
2745.307,
2746.175,
2747.123,
2748.049,
2748.807,
2749.557,
2750.140,
2750.763,
2751.263,
2751.738,
2752.225,
2752.705,
2753.242,
2753.830,
2754.415,
2755.348,
2755.917,
2756.701,
2757.314,
2757.939,
2758.613,
2759.197,
2759.769,
2760.512,
2761.142,
2761.629,
2762.096,
2762.676,
2763.371,
2764.094,
2764.770,
2765.436,
2766.011,
2766.665,
2767.360,
2768.086,
2768.689,
2769.263,
2769.978,
2770.673,
2771.317,
2771.993,
2772.603,
2773.222,
2773.941,
2774.618,
2775.257,
2775.943,
2776.627,
2777.247,
2777.849,
2778.433,
2779.019,
2779.569,
2780.183,
2780.852,
2781.428,
2781.983,
2782.517,
2783.102,
2783.590,
2784.114,
2784.656,
2785.101,
2785.576,
2786.025,
2786.511,
2787.015,
2787.378,
2787.787,
2788.097,
2788.422,
2788.750,
2789.115,
2789.543,
2789.981,
2790.453,
2790.869,
2791.188,
2791.506,
2791.835,
2792.236,
2792.735,
2793.227,
2793.674,
2794.053,
2794.459,
2794.831,
2795.242,
2795.766,
2796.332,
2796.896,
2797.316,
2797.719,
2798.131,
2798.553,
2798.989,
2799.493,
2799.987,
2800.439,
2800.822,
2801.243,
2801.652,
2802.077,
2802.496,
2802.931,
2803.351,
2803.795,
2804.259,
2804.784,
2805.339,
2805.988,
2806.439,
2806.783,
2807.194,
2807.580,
2808.027,
2808.639,
2809.161,
2809.805,
2810.233,
2810.697,
2811.299,
2811.733,
2812.241,
2812.826,
2813.707,
2814.396,
2814.942,
2815.510,
2816.149,
2817.269,
2817.893,
2818.467,
2819.185,
2819.654,
2820.105,
2820.602,
2821.242,
2822.084,
2822.630,
2823.300,
2823.928,
2824.620,
2825.511,
2826.115,
2827.022,
2827.614,
2828.009,
2828.537,
2829.063,
2829.601,
2830.180,
2831.028,
2831.774,
2832.444,
2833.180,
2833.860,
2834.471,
2835.290,
2836.092,
2836.663,
2837.029,
2837.238,
2837.238,
2837.679,
2838.399,
2839.199,
2840.107,
2840.585,
2841.234,
2841.234,
2841.551,
2841.966,
2842.659,
2843.581,
2844.168,
2844.605,
2845.002,
2845.492,
2846.091,
2846.739,
2847.413,
2847.965,
2848.455,
2848.943,
2849.452,
2849.969,
2850.505,
2851.012,
2851.714,
2852.742,
2853.952,
2855.010,
2856.034,
2857.034,
2857.841,
2858.881,
2859.901,
2860.977,
2862.183,
2863.245,
2864.368,
2865.246,
2865.874,
2866.238,
2866.556,
2866.936,
2867.452,
2867.999,
2868.728,
2869.729,
2870.277,
2870.984,
2871.903,
2872.776,
2873.795,
2874.770,
2875.840,
2877.112,
2878.488,
2879.924,
2881.583,
2883.389,
2885.406,
2887.470,
2889.754,
2891.998,
2894.334,
2897.113,
2899.954,
2902.922,
2905.949,
2909.086,
2912.337,
2915.642,
2919.019,
2922.536,
2926.204,
2929.777,
2933.301,
2936.839,
2940.292,
2943.595,
2946.951,
2949.993,
2952.725,
2955.336,
2957.729,
2959.840,
2961.730,
2963.426,
2964.778,
2965.701,
2966.612,
2967.335,
2967.745,
2968.020,
2968.298,
2968.620,
2969.281,
2969.729,
2969.989,
2970.296,
2970.613,
2970.962,
2971.430,
2971.925,
2972.330,
2972.330,
2972.670,
2973.015,
2973.598,
2974.375,
2975.165,
2976.083,
2977.376,
2978.250,
2979.297,
2980.254,
2981.051,
2981.918,
2982.737,
2983.401,
2984.104,
2984.833,
2985.599,
2986.246,
2986.794,
2987.277,
2987.647,
2988.069,
2988.470,
2988.813,
2989.095,
2989.359,
2989.603,
2989.843,
2990.130,
2990.374,
2990.648,
2990.914,
2991.162,
2991.386,
2991.386,
2991.787,
2991.787,
2992.136,
2992.431,
2992.727,
2993.063,
2993.341,
2993.665,
2994.255,
2994.635,
2994.945,
2995.214,
2995.463,
2995.756,
2996.075,
2996.408,
2996.790,
2997.124,
2997.442,
2997.648,
2997.877,
2998.132,
2998.355,
2998.585,
2998.892,
2999.262,
2999.693,
3000.068,
3000.444,
3000.888,
3001.310,
3001.754,
3002.141,
3002.553,
3003.019,
3003.441,
3003.817,
3004.141,
3004.566,
3004.991,
3005.397,
3005.782,
3006.071,
3006.379,
3006.745,
3007.190,
3007.721,
3008.229,
3008.623,
3008.940,
3009.312,
3009.746,
3010.309,
3011.149,
3011.912,
3012.406,
3012.996,
3013.778,
3014.339,
3014.908,
3015.439,
3015.899,
3016.405,
3016.927,
3017.429,
3017.903,
3018.304,
3018.690,
3019.025,
3019.387,
3019.831,
3020.271,
3020.706,
3021.114,
3021.474,
3021.805,
3022.079,
3022.405,
3022.808,
3023.335,
3023.856,
3024.211,
3024.567,
3024.877,
3025.169,
3025.431,
3025.720,
3026.072,
3026.444,
3026.842,
3027.262,
3027.570,
3027.837,
3028.076,
3028.347,
3028.565,
3028.850,
3029.288,
3029.875,
3030.433,
3030.885,
3031.348,
3031.910,
3032.507,
3032.953,
3033.314,
3033.666,
3034.097,
3034.673,
3035.263,
3035.880,
3036.440,
3036.906,
3037.384,
3037.936,
3038.528,
3039.323,
3040.536,
3041.204,
3041.844,
3042.520,
3042.789,
3043.856,
3044.748,
3045.642,
3046.576,
3047.640,
3048.477,
3049.419,
3050.209,
3050.907,
3051.801,
3052.714,
3053.640,
3054.686,
3055.594,
3056.468,
3057.274,
3058.064,
3059.050,
3059.987,
3061.058,
3062.416,
3063.648,
3064.885,
3066.066,
3066.957,
3067.931,
3069.175,
3070.337,
3071.900,
3073.215,
3074.668,
3075.828,
3076.989,
3078.197,
3079.297,
3080.759,
3082.155,
3083.640,
3084.985,
3086.571,
3087.830,
3089.322,
3090.511,
3091.782,
3092.570,
3093.268,
3093.802,
3094.132,
3094.494,
3095.035,
3095.417,
3095.740,
3096.028,
3096.303,
3096.634,
3096.999,
3097.402,
3097.722,
3098.050,
3098.426,
3098.979,
3099.636,
3100.300,
3100.995,
3101.760,
3102.592,
3103.309,
3104.068,
3104.804,
3105.432,
3106.192,
3106.873,
3107.724,
3108.566,
3109.552,
3110.251,
3111.044,
3111.948,
3112.702,
3113.238,
3113.692,
3114.095,
3114.581,
3115.029,
3115.377,
3115.619,
3115.890,
3116.243,
3116.722,
3117.345,
3118.150,
3119.061,
3120.014,
3121.123,
3122.522,
3124.019,
3125.764,
3127.544,
3129.670,
3132.064,
3134.509,
3137.216,
3140.164,
3143.217,
3146.393,
3149.728,
3153.154,
3156.670,
3160.288,
3164.019,
3167.525,
3171.252,
3174.904,
3178.169,
3181.391,
3184.578,
3187.414,
3189.823,
3192.119,
3194.068,
3195.650,
3197.050,
3198.023,
3198.693,
3199.251,
3199.706,
3200.199,
3200.646,
3201.054,
3201.385,
3201.783,
3202.310,
3202.937,
3203.423,
3203.787,
3204.185,
3204.596,
3204.943,
3205.227,
3205.597,
3206.150,
3206.980,
3208.004,
3209.201,
3210.425,
3211.569,
3212.858,
3214.023,
3215.203,
3216.143,
3216.919,
3217.809,
3218.619,
3219.460,
3220.323,
3221.087,
3221.902,
3222.737,
3223.477,
3224.127,
3224.818,
3225.619,
3226.337,
3226.865,
3227.407,
3228.102,
3228.721,
3229.767,
3230.255,
3230.829,
3231.475,
3232.164,
3232.733,
3233.313,
3234.021,
3234.730,
3235.358,
3236.010,
3236.768,
3237.539,
3238.158,
3238.930,
3239.720,
3240.435,
3241.226,
3241.890,
3242.573,
3243.208,
3243.943,
3244.552,
3245.208,
3246.018,
3246.712,
3247.283,
3247.862,
3248.359,
3248.777,
3249.201,
3249.686,
3250.059,
3250.362,
3250.700,
3251.081,
3251.602,
3252.087,
3252.572,
3252.994,
3253.406,
3253.852,
3254.454,
3254.843,
3255.227,
3255.654,
3256.139,
3256.603,
3256.986,
3257.323,
3257.631,
3257.996,
3258.410,
3258.759,
3259.113,
3259.360,
3259.619,
3259.909,
3260.235,
3260.678,
3261.119,
3261.532,
3261.926,
3262.229,
3262.561,
3262.893,
3263.136,
3263.404,
3263.728,
3264.102,
3264.493,
3264.831,
3265.089,
3265.089,
3265.417,
3265.417,
3265.794,
3266.143,
3266.575,
3266.957,
3267.244,
3267.545,
3267.776,
3268.032,
3268.320,
3268.625,
3268.991,
3269.310,
3269.783,
3269.783,
3270.120,
3270.410,
3270.410,
3270.837,
3271.179,
3271.585,
3272.174,
3272.378,
3272.607,
3272.607,
3272.607,
3272.943,
3273.298,
3273.706,
3274.196,
3274.789,
3275.002,
3275.002,
3275.002,
3275.227,
3275.227,
3275.979,
3276.319,
3276.666,
3276.982,
3277.210,
3277.210,
3277.557,
3277.788,
3278.118,
3278.534,
3278.970,
3279.354,
3279.626,
3279.896,
3280.164,
3280.435,
3280.749,
3281.143,
3281.640,
3282.133,
3282.558,
3282.915,
3283.188,
3283.429,
3283.678,
3283.913,
3284.224,
3284.628,
3284.977,
3285.390,
3285.762,
3286.159,
3286.454,
3286.770,
3287.144,
3287.575,
3288.006,
3288.360,
3288.727,
3289.097,
3289.580,
3290.053,
3290.565,
3291.185,
3291.685,
3291.983,
3291.983,
3292.248,
3292.498,
3292.924,
3293.387,
3293.705,
3293.705,
3294.023,
3294.023,
3294.023,
3294.269,
3294.774,
3295.251,
3295.540,
3295.540,
3295.540,
3295.871,
3296.102,
3296.102,
3296.431,
3296.431,
3296.656,
3296.656,
3296.656,
3296.863,
3296.863,
3297.090,
3297.090,
3297.090,
3297.319,
3297.319,
3297.636,
3297.636,
3297.988,
3298.254,
3298.659,
3299.216,
3299.697,
3300.139,
3300.602,
3301.087,
3301.506,
3301.939,
3302.493,
3303.131,
3303.869,
3304.591,
3305.316,
3306.211,
3307.525,
3308.638,
3309.931,
3311.136,
3312.423,
3313.690,
3315.079,
3316.572,
3318.178,
3319.961,
3321.679,
3323.519,
3325.324,
3327.285,
3329.368,
3331.392,
3333.486,
3335.213,
3337.001,
3338.605,
3339.990,
3341.435,
3343.096,
3344.947,
3347.096,
3349.385,
3351.612,
3353.810,
3355.708,
3357.583,
3359.587,
3361.509,
3363.444,
3365.505,
3367.396,
3369.458,
3371.584,
3373.700,
3375.974,
3378.270,
3380.517,
3382.763,
3385.326,
3387.416,
3389.664,
3391.724,
3393.788,
3395.687,
3397.593,
3399.495,
3401.411,
3403.366,
3405.143,
3407.068,
3408.892,
3410.745,
3412.576,
3414.146,
3415.624,
3417.095,
3418.219,
3419.219,
3420.045,
3421.045,
3422.052,
3423.201,
3424.326,
3425.679,
3426.942,
3428.138,
3429.401,
3430.418,
3431.407,
3432.395,
3433.159,
3433.882,
3434.716,
3435.718,
3437.017,
3438.600,
3440.421,
3442.412,
3444.658,
3446.924,
3449.334,
3451.768,
3454.252,
3456.877,
3459.515,
3462.097,
3464.712,
3467.274,
3469.954,
3472.551,
3475.222,
3477.863,
3480.466,
3483.168,
3486.223,
3488.802,
3491.448,
3493.980,
3496.634,
3499.249,
3501.924,
3504.573,
3507.273,
3509.822,
3512.332,
3514.829,
3517.202,
3519.547,
3521.978,
3524.431,
3526.893,
3529.290,
3531.644,
3533.805,
3535.888,
3537.700,
3539.526,
3541.192,
3542.808,
3544.432,
3545.887,
3547.488,
3548.573,
3549.927,
3550.829,
3551.808,
3552.862,
3553.541,
3554.249,
3555.049,
3555.697,
3556.394,
3557.209,
3558.300,
3559.157,
3559.913,
3560.854,
3561.806,
3562.656,
3563.858,
3565.034,
3566.531,
3567.965,
3569.635,
3571.332,
3573.089,
3574.797,
3576.591,
3578.112,
3579.766,
3581.242,
3582.710,
3584.624,
3585.889,
3587.852,
3589.425,
3591.016,
3592.620,
3593.958,
3595.416,
3596.451,
3597.682,
3598.715,
3599.630,
3600.573,
3601.518,
3602.285,
3603.032,
3603.747,
3604.393,
3605.082,
3605.711,
3606.272,
3606.852,
3607.461,
3608.109,
3608.595,
3609.061,
3609.500,
3609.869,
3610.232,
3610.598,
3610.948,
3611.292,
3611.659,
3612.041,
3612.366,
3612.735,
3612.996,
3613.210,
3613.210,
3613.457,
3613.680,
3613.993,
3614.371,
3614.808,
3615.241,
3615.679,
3616.064,
3616.535,
3617.098,
3617.635,
3618.097,
3618.604,
3619.272,
3619.883,
3620.521,
3621.406,
3622.281,
3623.141,
3624.065,
3624.848,
3625.608,
3626.435,
3627.176,
3627.996,
3629.081,
3630.099,
3631.283,
3632.482,
3633.806,
3634.953,
3636.055,
3636.855,
3637.645,
3638.258,
3638.839,
3639.607,
3640.495,
3641.387,
3642.235,
3642.879,
3643.327,
3643.708,
3644.202,
3644.918,
3645.671,
3646.440,
3647.433,
3648.379,
3649.591,
3650.824,
3652.319,
3653.855,
3655.417,
3657.161,
3659.071,
3660.747,
3662.634,
3664.598,
3666.618,
3668.715,
3670.689,
3672.645,
3674.414,
3676.149,
3677.898,
3679.448,
3680.957,
3682.889,
3684.322,
3685.931,
3687.397,
3688.913,
3690.189,
3691.469,
3692.620,
3693.727,
3694.777,
3695.828,
3696.745,
3697.847,
3698.842,
3699.804,
3700.836,
3701.614,
3702.544,
3703.387,
3704.092,
3704.744,
3705.417,
3706.044,
3706.549,
3707.044,
3707.549,
3708.114,
3708.631,
3709.184,
3709.718,
3710.249,
3710.786,
3711.367,
3711.966,
3712.526,
3713.116,
3713.763,
3714.467,
3715.191,
3715.883,
3716.587,
3717.274,
3718.040,
3718.779,
3719.547,
3720.247,
3720.935,
3721.647,
3722.380,
3723.047,
3723.804,
3724.461,
3725.054,
3725.583,
3726.075,
3726.478,
3726.875,
3727.214,
3727.542,
3727.853,
3728.156,
3728.399,
3728.639,
3728.859,
3728.859,
3729.123,
3729.123,
3729.363,
3729.609,
3729.944,
3730.339,
3730.890,
3731.537,
3732.112,
3732.654,
3733.267,
3733.814,
3734.534,
3735.698,
3736.715,
3737.822,
3738.941,
3740.135,
3741.216,
3742.434,
3743.532,
3744.631,
3745.750,
3746.789,
3747.948,
3749.022,
3750.101,
3751.191,
3752.328,
3753.303,
3754.433,
3755.519,
3756.535,
3757.746,
3758.763,
3759.822,
3760.729,
3761.458,
3762.257,
3762.970,
3763.522,
3764.027,
3764.504,
3765.012,
3765.451,
3765.846,
3766.187,
3766.503,
3766.907,
3767.342,
3767.834,
3768.277,
3768.644,
3769.035,
3769.421,
3769.770,
3770.159,
3770.909,
3771.263,
3771.567,
3771.907,
3772.245,
3772.629,
3772.967,
3773.730,
3774.044,
3774.337,
3774.629,
3774.932,
3774.932,
3775.190,
3775.598,
3775.974,
3776.281,
3776.572,
3777.275,
3777.572,
3777.898,
3778.196,
3778.445,
3778.652,
3778.652,
3779.023,
3779.023,
3779.381,
3779.381,
3779.767,
3780.028,
3780.339,
3780.925,
3781.274,
3781.599,
3781.909,
3782.249,
3782.689,
3783.256,
3783.783,
3784.535,
3785.014,
3785.642,
3786.228,
3786.733,
3787.600,
3788.182,
3788.761,
3789.312,
3789.836,
3790.459,
3791.094,
3791.601,
3792.099,
3792.533,
3793.012,
3793.542,
3793.943,
3794.332,
3794.741,
3795.282,
3795.769,
3796.287,
3796.704,
3797.091,
3797.501,
3797.925,
3798.344,
3798.782,
3799.609,
3800.073,
3800.544,
3801.031,
3801.412,
3801.817,
3802.179,
3802.674,
3803.000,
3803.359,
3803.680,
3803.947,
3804.225,
3804.502,
3804.796,
3805.020,
3805.020,
3805.350,
3805.826,
3805.826,
3806.026,
3806.026,
3806.241,
3806.241,
3806.456,
3806.456,
3806.700,
3806.700,
3806.700,
3806.945,
3806.945,
3806.945,
3807.202,
3807.202,
3807.426,
3807.426,
3807.426,
3807.715,
3807.715,
3807.937,
3807.937,
3808.183,
3808.183,
3808.496,
3808.496,
3808.781,
3808.781,
3808.998,
3808.998,
3809.237,
3809.237,
3809.563,
3809.563,
3809.906,
3809.906,
3810.264,
3810.264,
3810.657,
3810.657,
3810.995,
3810.995,
3811.305,
3811.305,
3811.560,
3811.560,
3811.560,
3811.866,
3811.866,
3812.094,
3812.094,
3812.473,
3812.735,
3813.055,
3813.521,
3814.104,
3814.687,
3815.200,
3815.786,
3816.407,
3817.163,
3817.974,
3818.896,
3819.929,
3820.839,
3821.942,
3823.191,
3824.285,
3825.505,
3826.469,
3827.831,
3828.913,
3830.111,
3831.175,
3832.128,
3833.001,
3833.655,
3834.330,
3835.150,
3835.698,
3836.268,
3836.764,
3837.303,
3837.824,
3838.324,
3838.835,
3839.320,
3839.729,
3840.044,
3840.313,
3840.557,
3840.844,
3841.146,
3841.433,
3841.715,
3842.047,
3842.335,
3843.024,
3843.349,
3843.738,
3844.153,
3844.569,
3844.908,
3845.195,
3845.493,
3845.793,
3846.121,
3846.478,
3846.883,
3847.283,
3847.776,
3848.303,
3848.763,
3849.212,
3849.700,
3850.195,
3850.195,
3850.681,
3851.529,
3851.974,
3852.200,
3852.606,
3853.512,
3853.988,
3854.352,
3854.780,
3855.237,
3855.596,
3855.974,
3856.345,
3856.799,
3857.226,
3857.667,
3858.106,
3858.565,
3858.972,
3859.345,
3859.656,
3860.033,
3860.407,
3860.748,
3861.028,
3861.312,
3861.588,
3861.792,
3861.792,
3862.163,
3862.421,
3862.716,
3863.160,
3863.729,
3864.359,
3865.148,
3866.020,
3866.842,
3867.855,
3868.896,
3870.014,
3871.099,
3872.207,
3873.299,
3874.439,
3875.543,
3876.614,
3877.714,
3878.693,
3879.849,
3880.841,
3881.954,
3882.995,
3883.999,
3885.104,
3886.340,
3887.347,
3888.228,
3889.163,
3889.854,
3890.773,
3892.148,
3893.001,
3893.876,
3894.774,
3895.576,
3896.428,
3897.326,
3897.923,
3898.669,
3899.480,
3900.216,
3900.837,
3901.399,
3901.857,
3902.365,
3902.828,
3903.317,
3903.660,
3903.930,
3904.170,
3904.418,
3904.678,
3904.949,
3905.286,
3905.564,
3905.814,
3906.094,
3906.411,
3906.702,
3907.014,
3907.285,
3907.514,
3907.514,
3907.910,
3907.910,
3908.264,
3908.264,
3908.631,
3908.631,
3908.970,
3908.970,
3909.277,
3909.277,
3909.524,
3909.524,
3909.821,
3909.821,
3910.178,
3910.422,
3910.680,
3911.013,
3911.406,
3911.772,
3912.139,
3912.580,
3912.973,
3913.300,
3913.685,
3913.943,
3914.594,
3914.985,
3915.384,
3915.919,
3916.362,
3916.778,
3917.151,
3917.602,
3918.090,
3918.541,
3918.934,
3919.304,
3919.677,
3920.192,
3920.680,
3921.205,
3921.623,
3922.179,
3922.648,
3923.041,
3923.410,
3923.691,
3923.691,
3924.112,
3924.441,
3924.821,
3925.183,
3925.504,
3925.870,
3926.105,
3926.333,
3926.582,
3926.845,
3927.154,
3927.477,
3927.809,
3928.088,
3928.392,
3928.647,
3929.273,
3929.604,
3929.904,
3930.169,
3930.394,
3930.877,
3930.877,
3931.257,
3931.257,
3931.619,
3931.827,
3932.033,
3932.236,
3932.236,
3932.592,
3932.592,
3933.194,
3933.194,
3933.568,
3933.795,
3933.795,
3934.156,
3934.156,
3934.156,
3934.400,
3934.400,
3934.400,
3934.400,
3934.641,
3934.641,
3934.641,
3934.641,
3934.898,
3934.898,
3935.197,
3935.197,
3935.573,
3935.787,
3935.787,
3936.131,
3936.131,
3936.443,
3936.443,
3936.819,
3937.030,
3937.236,
3937.236,
3937.620,
3937.861,
3938.081,
3938.348,
3938.595,
3938.802,
3938.802,
3939.165,
3939.165,
3939.490,
3939.490,
3939.721,
3939.721,
3939.933,
3939.933,
3940.296,
3940.501,
3940.779,
3941.103,
3941.404,
3941.721,
3942.042,
3942.320,
3942.617,
3942.869,
3943.139,
3943.448,
3943.808,
3944.162,
3944.548,
3944.929,
3945.315,
3945.683,
3946.055,
3946.408,
3946.787,
3947.134,
3947.587,
3948.035,
3948.487,
3948.936,
3949.384,
3949.905,
3950.481,
3951.042,
3951.583,
3952.098,
3952.618,
3953.177,
3953.632,
3954.157,
3954.627,
3955.064,
3955.471,
3955.876,
3956.298,
3956.685,
3957.125,
3957.557,
3957.966,
3958.383,
3958.855,
3959.344,
3959.887,
3960.481,
3960.985,
3961.715,
3962.183,
3962.830,
3963.343,
3963.884,
3964.333,
3964.896,
3965.367,
3965.912,
3966.573,
3967.098,
3967.580,
3968.057,
3968.522,
3968.991,
3969.448,
3969.921,
3970.420,
3970.902,
3971.336,
3971.747,
3972.189,
3972.624,
3973.076,
3973.456,
3973.860,
3974.264,
3974.662,
3975.149,
3975.915,
3976.346,
3976.805,
3977.010,
3977.544,
3978.067,
3978.500,
3979.241,
3979.833,
3980.150,
3980.565,
3980.900,
3981.267,
3982.007,
3982.524,
3982.901,
3983.555,
3984.167,
3985.221,
3985.941,
3986.599,
3986.884,
3987.958,
3988.435,
3988.918,
3989.308,
3989.664,
3989.949,
3990.240,
3990.604,
3990.967,
3991.296,
3991.622,
3991.949,
3992.247,
3992.510,
3992.871,
3993.232,
3993.659,
3994.140,
3994.723,
3995.327,
3996.064,
3996.886,
3997.608,
3998.499,
3999.760,
4000.618,
4001.663,
4002.651,
4003.740,
4004.642,
4005.707,
4006.731,
4007.717,
4008.877,
4009.774,
4010.806,
4011.823,
4012.748,
4013.750,
4014.681,
4015.609,
4016.444,
4017.184,
4018.244,
4018.994,
4019.727,
4020.465,
4021.234,
4021.804,
4022.377,
4022.910,
4023.329,
4023.790,
4024.304,
4024.813,
4025.348,
4025.842,
4026.246,
4026.629,
4027.448,
4027.919,
4028.292,
4028.663,
4028.965,
4029.288,
4029.603,
4029.922,
4030.231,
4030.906,
4031.112,
4031.506,
4031.506,
4031.872,
4031.872,
4032.248,
4032.248,
4032.618,
4032.618,
4032.827,
4032.827,
4032.827,
4033.094,
4033.094,
4033.360,
4033.360,
4033.574,
4033.574,
4034.254,
4034.254,
4034.254,
4034.489,
4034.887,
4034.887,
4035.510,
4035.510,
4035.510,
4035.770,
4035.770,
4035.770,
4036.007,
4036.007,
4036.218,
4036.218,
4036.587,
4036.587,
4037.076,
4037.076,
4037.588,
4037.588,
4037.588,
4037.588,
4037.588,
4037.588,
4037.823,
4038.300,
4038.848,
4038.848,
4038.848,
4039.147,
4039.147,
4039.370,
4039.370,
4039.370,
4039.675,
4039.675,
4039.979,
4039.979,
4040.370,
4040.627,
4040.843,
4041.076,
4041.076,
4041.479,
4041.710,
4041.932,
4042.217,
4042.423,
4042.651,
4042.912,
4043.187,
4043.442,
4043.689,
4043.891,
4043.891,
4044.246,
4044.246,
4044.573,
4044.932,
4044.932,
4045.311,
4045.514,
4045.514,
4045.846,
4045.846,
4046.164,
4046.378,
4046.378,
4046.729,
4046.729,
4047.073,
4047.073,
4047.073,
4047.333,
4047.333,
4047.333,
4047.585,
4047.585,
4047.875,
4047.875,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.164,
4048.478,
4048.478,
4049.154,
4049.154,
4049.580,
4049.580,
4049.832,
4049.832,
4049.832,
4049.832,
4050.059,
4050.059,
4050.059,
4050.364,
4050.364,
4050.889,
4050.889,
4050.889,
4050.889,
4051.140,
4051.140,
4051.622,
4051.622,
4051.622,
4051.984,
4051.984,
4052.211,
4052.211,
4052.451,
4052.451,
4052.719,
4052.719,
4053.013,
4053.013,
4053.335,
4053.335,
4053.651,
4053.861,
4054.085,
4054.296,
4054.519,
4054.791,
4055.180,
4055.558,
4055.945,
4056.337,
4056.743,
4057.193,
4057.661,
4058.107,
4058.606,
4059.067,
4059.439,
4059.865,
